segment_id,dir,type_ID,POI_ID,traffic_flow,traffic_flow_0,traffic_flow_1,energy_demand,energy_demand_0,energy_demand_1,dist_along_segment,pois_type,pYi_dir,pYi_dir_0,pYi_dir_1,pE_charged,pE_charged_0,pE_charged_1,pE_input,pE_input_0,pE_input_1,pE_output,pE_output_0,pE_output_1,pXi
0.0,2.0,0.0,0.0,26540.636112053,13243.0239038645,13297.6122081885,4423.92123143818,0.0,4423.92123143818,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.35824748954538,0.0,39.35824748954538,0
0.0,2.0,1.0,1.0,26594.7769799282,13269.4415749127,13325.3354050155,810.003976920776,31.774775427221,778.229201493555,239.715824101164,ra,1.0,1.0,0.0,7.206352763383145,0.2826902672457234,6.923662496137422,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,2.0,0.0,2.0,45891.0713847726,24132.5354848012,21758.5358999714,10453.07839190074,5371.86342144895,5081.21497045179,24427.462160298,ra,2.0,2.0,0.0,92.99777840807097,47.79179351543078,45.20598489264019,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,2.0,3.0,5594.60627343411,0.0,5594.60627343411,2065.98540498995,0.0,2065.98540498995,68504.6013106114,ra,1.0,0.0,1.0,18.380427820806545,0.0,18.380427820806545,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,3.0,4.0,4553.08388931748,4553.08388931748,0.0,7187.4483251383,7187.4483251383,0.0,79329.1374904099,ra,1.0,1.0,0.0,63.944486169602946,63.944486169602946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,2.0,4.0,5.0,7895.539602766939,4645.32330643337,3250.21629633357,2342.9750495919798,1038.66179081139,1304.31325878059,104473.71241617,ra,1.0,0.0,1.0,20.84471830292795,9.240650021112463,11.604068281815488,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,2.0,5.0,6.0,19815.36822147166,9562.72950758806,10252.6387138836,7959.02626511719,2076.95503589247,5882.07122922472,133409.21035476,ra,1.0,1.0,0.0,70.80897446640077,18.478021205802232,52.330953260598534,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,2.0,6.0,7.0,38420.413170467305,19234.6634945469,19185.7496759204,10291.73164091456,4957.10120865155,5334.63043226301,173065.413799776,ra,2.0,2.0,0.0,101.83672859201147,44.10178346177423,57.73494513023723,10.274401907587867,0.0,10.274401907587867,-7.105427357601002e-15,-7.105427357601002e-15,0.0,1
0.0,1.0,7.0,8.0,21229.4573799075,0.0,21229.4573799075,31.9071906889248,0.0,31.9071906889248,176940.22069629,ra,0.0,0.0,-0.0,0.0,0.0,0.0,9.99053358305566,0.0,9.99053358305566,10.274401907587867,0.0,10.274401907587867,0
0.0,2.0,0.0,9.0,50605.7308716768,25638.9023938735,24966.8284778033,5210.17855174236,5210.17855174236,0.0,194059.964946131,link,0.0,0.0,0.0,0.0,0.0,0.0,9.990533583055653,-7.105427357601002e-15,9.99053358305566,56.34386723803405,46.35333365497839,9.99053358305566,0
1.0,2.0,0.0,10.0,41635.2696746832,21021.6267553003,20613.6429193829,39.7761865009555,0.0,39.7761865009555,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,26.072958319480698,26.072958319480698,0.0,26.426834645616363,26.072958319480698,0.3538763261356673,0
1.0,2.0,8.0,11.0,39859.9435983602,20128.7100274165,19731.2335709437,2276.328443367862,1715.72731424055,560.601129127312,8218.21591932416,ra,1.0,0.0,1.0,72.26477845151888,41.33724914332517,30.92752930819372,52.01299421881497,26.072958319480698,25.940035899334266,0.0,0.0,0.0,1
1.0,0.0,9.0,12.0,15021.9786197919,15021.9786197919,0.0,1426.84265640488,1426.84265640488,0.0,16747.0640478161,ra,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.694174118730206,12.694174118730206,0.0,0
1.0,2.0,10.0,13.0,29629.2702066633,14994.1517039878,14635.1185026755,191.32891529796441,24.7111120586864,166.617803239278,16911.7407621753,ra,0.0,0.0,-0.0,0.0,0.0,0.0,37.1518633864261,12.694174118730206,24.45768926769589,38.85405707529417,12.914021175959904,25.940035899334266,0
1.0,2.0,14.0,14.0,23126.816645439998,11846.3351177034,11280.4815277366,2715.58896866506,1386.75954291372,1328.82942575134,27721.2649615329,ra,0.0,0.0,-0.0,0.0,0.0,0.0,25.549529470259653,12.914021175959904,12.635508294299749,49.70927760254108,25.251588334845184,24.45768926769589,0
1.0,1.0,13.0,15.0,11337.2619320883,0.0,11337.2619320883,1420.24853693026,0.0,1420.24853693026,29194.6309655969,ra,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.635508294299749,0.0,12.635508294299749,0
1.0,0.0,12.0,16.0,11885.5265358471,11885.5265358471,0.0,208.504810997731,208.504810997731,0.0,29478.4736802298,ra,0.0,-0.0,0.0,0.0,0.0,0.0,25.251588334845184,25.251588334845184,0.0,27.10659061103665,27.10659061103665,0.0,0
1.0,0.0,15.0,17.0,11960.1701828351,11960.1701828351,0.0,465.471180470787,465.471180470787,0.0,33381.7233696118,ra,0.0,-0.0,0.0,0.0,0.0,0.0,27.10659061103665,27.10659061103665,0.0,31.247742535268436,31.247742535268436,0.0,0
1.0,2.0,16.0,18.0,23460.935326572,11970.3853891252,11490.5499374468,1768.668281716874,86.3301716488441,1682.33811006803,34103.2604930604,ra,1.0,1.0,0.0,46.98303263583189,32.01579514828152,14.967237487550374,31.247742535268436,31.247742535268436,0.0,0.0,0.0,0.0,1
1.0,2.0,0.0,19.0,23472.9532848191,11974.8809399587,11498.0723448604,41.4313703808343,41.4313703808343,0.0,34449.3464575004,link,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3686019809059259,0.3686019809059259,0.0,0
2.0,2.0,0.0,20.0,68929.1689525749,33758.8137930879,35170.355159487,2037.30449092795,0.0,2037.30449092795,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,28.76898075180959,28.76898075180959,0.0,46.89424342504148,28.76898075180959,18.125262673231887,0
2.0,1.0,11.0,21.0,34398.2821383792,0.0,34398.2821383792,0.177994253383828,0.0,0.177994253383828,2598.41164546074,ra,1.0,0.0,1.0,36.72772865499427,0.0,36.72772865499427,36.72614509563372,0.0,36.72614509563372,0.0,0.0,0.0,1
2.0,0.0,17.0,22.0,24285.974119979,24285.974119979,0.0,5629.75346622784,5629.75346622784,0.0,19826.0309188716,ra,1.0,1.0,0.0,78.85514156640627,78.85514156640627,0.0,28.76898075180959,28.76898075180959,0.0,0.0,0.0,0.0,1
2.0,1.0,18.0,23.0,24186.0911430872,0.0,24186.0911430872,4128.06929715106,0.0,4128.06929715106,19924.5544753991,ra,3.621813318871848e-11,0.0,3.621813318871848e-11,3.1220821483657346e-09,0.0,3.1220821483657346e-09,0.0,0.0,0.0,36.72614509563372,0.0,36.72614509563372,1
2.0,0.0,19.0,24.0,24395.8043620461,24395.8043620461,0.0,1107.94961707917,1107.94961707917,0.0,24376.283905319,ra,1.0,1.0,0.0,9.857082202336757,9.857082202336757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2.0,0.0,20.0,25.0,18382.7449604955,18382.7449604955,0.0,3193.59583085962,3193.59583085962,0.0,38424.0480859037,ra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.41242610725486,28.41242610725486,0.0,0
2.0,1.0,21.0,26.0,18491.6133654888,0.0,18491.6133654888,4453.99249618843,0.0,4453.99249618843,38987.6806255175,ra,2.0,0.0,2.0,82.99441556902448,0.0,82.99441556902448,43.36863341544551,0.0,43.36863341544551,0.0,0.0,0.0,1
2.0,2.0,22.0,27.0,37060.499514109295,18323.8494067353,18736.650107374,9037.685965220891,4162.99183164668,4874.69413357421,60686.5331745626,ra,0.0,-0.0,0.0,0.0,0.0,0.0,28.41242610725486,28.41242610725486,0.0,108.81789951942883,65.44926610398332,43.36863341544551,0
2.0,2.0,23.0,28.0,37058.9029265594,18323.1127403572,18735.7901862022,905.670862196634,0.17407320896991,905.496788987664,60687.5223097686,ra,1.0,0.0,1.0,73.5067373096397,65.4508147790346,8.055922530605105,65.44926610398332,65.44926610398332,0.0,0.0,0.0,0.0,1
2.0,2.0,0.0,29.0,23931.6001633626,12393.9415716933,11537.6585916693,2066.87595360883,2066.87595360883,0.0,74788.4585560346,link,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.38835075412965,18.38835075412965,0.0,0
