Time of calculation: 20210928-165738; value of objective: -4724.98730297122;  acc=20.0;  ec=0.25;  e_tax=0.15;  cfix=50000;  cvar=10000;  eta=0.011; mu=0.5; tf_at_peak=0.2;  hours_of_constant_charging=20;  i=0.05;  T=20
highway,name,asfinag_position,direction,asfinag_type,traffic_flow,traffic_flow_0,energy_demand,energy_demand_0,pXi_dir,pYi_dir,pYi_dir_0,pE_charged,pE_charged_0,pE_input,pE_input_0,pE_output,pE_output_0,traffic_flow_1,energy_demand_1,pYi_dir_1,pE_charged_1,pE_input_1,pE_output_1
A1,'Enns Nord',156.79,0.0,1.0,29791.8873283766,29791.8873283766,214580.2516919854,214580.2516919854,1.0,1.0,1.0,50.0,50.0,23.396443925230813,23.396443925230813,209.43472078641477,209.43472078641477,0.0,0.0,0.0,0.0,0.0,0.0
A1,'Ansfelden Süd',170.93,1.0,0.0,46681.6462052378,0.0,21719.929340519,0.0,1.0,1.0,0.0,50.0,0.0,246.92860448199926,0.0,220.82052675657016,0.0,46681.6462052378,21719.929340519,1.0,50.0,246.92860448199926,220.82052675657016
A1,'Ansfelden Nord',171.01,0.0,0.0,48225.5889671851,48225.5889671851,27545.891295685604,27545.891295685604,1.0,1.0,1.0,50.0,50.0,209.43472078641477,209.43472078641477,189.73520121166894,189.73520121166894,0.0,0.0,0.0,0.0,0.0,0.0
A1,'Allhaming Süd',182.59,1.0,1.0,22273.0,0.0,26406.400997244604,0.0,1.0,1.0,0.0,50.0,0.0,220.82052675657016,0.0,199.8675678535392,0.0,22273.0,26406.400997244604,1.0,50.0,220.82052675657016,199.8675678535392
A1,'Allhaming Nord',182.6,0.0,1.0,22478.0,22478.0,10414.91923678436,10414.91923678436,1.0,1.0,1.0,50.0,50.0,189.73520121166894,189.73520121166894,151.19161237213174,151.19161237213174,0.0,0.0,0.0,0.0,0.0,0.0
A1,'Lindach Nord',212.26,0.0,0.0,24091.0,24091.0,28658.437389162005,28658.437389162005,1.0,1.0,1.0,50.0,50.0,151.19161237213174,151.19161237213174,132.71589350020994,132.71589350020994,0.0,0.0,0.0,0.0,0.0,0.0
A1,'Lindach Süd',212.27,1.0,0.0,24205.0,0.0,17700.14258573204,0.0,1.0,1.0,0.0,50.0,0.0,199.8675678535392,0.0,169.33772469784446,0.0,24205.0,17700.14258573204,1.0,50.0,199.8675678535392,169.33772469784446
A1,'Hainbach Süd',230.7,1.0,1.0,16641.0,0.0,8725.37732809798,0.0,1.0,1.0,0.0,50.0,0.0,169.33772469784446,0.0,128.93563975875225,0.0,16641.0,8725.37732809798,1.0,50.0,169.33772469784446,128.93563975875225
A1,'Hainbach Nord',230.72,0.0,1.0,15023.0,15023.0,11089.4147453435,11089.4147453435,1.0,1.0,1.0,50.0,50.0,132.71589350020994,132.71589350020994,94.9142497200878,94.9142497200878,0.0,0.0,0.0,0.0,0.0,0.0
A1,'Straß',243.67,1.0,1.0,16828.6748354971,0.0,10457.386662516401,0.0,1.0,1.0,0.0,50.0,0.0,128.93563975875225,0.0,90.43876508752027,0.0,16828.6748354971,10457.386662516401,1.0,50.0,128.93563975875225,90.43876508752027
A1,'Oberwang',251.03,0.0,1.0,15727.0,15727.0,31288.854705757738,31288.854705757738,1.0,1.0,1.0,50.0,50.0,94.9142497200878,94.9142497200878,79.3319898964213,79.3319898964213,0.0,0.0,0.0,0.0,0.0,0.0
A1,'Mondsee',259.23,2.0,0.0,31060.001681777,15727.0008823286,12094.3300560778,5068.479067431901,1.0,2.0,1.0,100.0,50.0,169.77075498394157,79.3319898964213,83.07451804562714,34.90731687059639,15333.0007994484,7025.8509886459,1.0,50.0,90.43876508752027,48.16720117503075
A1,'Söllheim',286.46,1.0,0.0,28864.5374641219,0.0,46947.440219847565,0.0,1.0,1.0,0.0,50.0,0.0,48.16720117503075,0.0,49.809385416863066,0.0,28864.5374641219,46947.440219847565,1.0,50.0,48.16720117503075,49.809385416863066
A1,'Kasern',287.89,0.0,0.0,38922.8495638266,38922.8495638266,52559.19698402283,52559.19698402283,1.0,1.0,1.0,50.0,50.0,34.90731687059639,34.90731687059639,42.7224335530215,42.7224335530215,0.0,0.0,0.0,0.0,0.0,0.0
A1,'Walserberg Süd',300.71,1.0,0.0,14880.000000003,0.0,173.2859846699414,0.0,1.0,1.0,0.0,50.0,0.0,49.809385416863066,0.0,0.0,0.0,14880.000000003,173.2859846699414,1.0,50.0,49.809385416863066,0.0
A1,'Walserberg Nord',300.73,0.0,0.0,12964.0000000086,12964.0000000086,6615.96949725318,6615.96949725318,1.0,1.0,1.0,50.0,50.0,42.7224335530215,42.7224335530215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A10,'Golling Ost',28.76,1.0,0.0,19647.000947721,0.0,43555.061316723004,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,47.9105674483953,0.0,19647.000947721,43555.061316723004,1.0,0.0,0.0,47.9105674483953
A10,'Golling West',28.82,0.0,0.0,19875.0006682874,19875.0006682874,21608.68260244312,21608.68260244312,1.0,1.0,1.0,0.0,0.0,0.0,0.0,23.769550862687435,23.769550862687435,0.0,0.0,0.0,0.0,0.0,0.0
A10,'Eben Süd',59.21,2.0,0.0,31555.3674870556,15997.4166196057,18720.942440974653,14.796797655353641,1.0,2.0,1.0,-4.5385570301981204e-13,-4.5385570301981204e-13,71.68011831108274,23.769550862687435,92.27315499615574,23.785827340108778,15557.9508674499,18706.1456433193,1.0,0.0,47.9105674483953,68.48732765604696
A10,'Eben Nord',59.32,2.0,0.0,31554.1611930787,15997.1632592005,5933.585414689995,5919.19598194432,1.0,2.0,1.0,-4.227729277772596e-13,-4.227729277772596e-13,92.27315499615574,23.785827340108778,98.80009895231572,30.296942920247954,15556.9979338782,14.389432745674462,1.0,0.0,68.48732765604696,68.50315603206776
A10,'Tauernalm',79.79,2.0,0.0,21522.867721662602,10903.6545591513,12524.22180759098,3701.67242380514,1.0,2.0,1.0,34.36878258643361,34.36878258643361,98.80009895231572,30.296942920247954,78.20796035423218,0.0,10619.2131625113,8822.549383785841,1.0,3.552713678800501e-15,68.50315603206776,78.20796035423218
A10,'Lungau',97.91,0.0,0.0,10877.0,10877.0,7904.8865627145005,7904.8865627145005,1.0,1.0,1.0,8.69537521898595,8.69537521898595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A10,'Lanschütz',100.6,1.0,1.0,10558.5,0.0,6698.34196573946,0.0,1.0,1.0,0.0,4.61376173304865,0.0,78.20796035423218,0.0,80.96237478349694,0.0,10558.5,6698.34196573946,1.0,4.61376173304865,78.20796035423218,80.96237478349694
A10,'Eisentratten',125.92,2.0,0.0,14181.0,6878.0,8321.31101781122,3696.64214700518,1.0,2.0,1.0,54.0663063617057,4.066306361705699,80.96237478349694,0.0,36.04951054138358,0.0,7303.0,4624.66887080604,1.0,50.0,80.96237478349694,36.04951054138358
A10,'Feistritz an der Drau',162.01,2.0,0.0,29679.0,14929.0,24418.60788354004,11736.344739343302,1.0,2.0,1.0,62.90997921327763,12.90997921327763,36.04951054138358,0.0,0.0,0.0,14750.0,12682.26314419674,1.0,50.0,36.04951054138358,0.0
A11,'Rosegg',9.04,2.0,0.0,9108.5,4306.5,3888.80684625759,1561.2081481535702,1.0,2.0,1.0,4.277687530883349,1.7173289629689272,0.0,0.0,0.0,0.0,4802.0,2327.59869810402,1.0,2.560358567914422,0.0,0.0
A12,'Angath Süd',14.1,2.0,0.0,39223.0,19908.0,11229.621745263388,11228.85765015266,1.0,2.0,1.0,0.0,0.0,0.0,0.0,12.352583919789726,12.351743415167926,19315.0,0.764095110726952,1.0,0.0,0.0,0.0008405046217996473
A12,'Angath Nord',14.22,2.0,0.0,39223.0,19908.0,17200.78360814872,0.787553997636664,1.0,2.0,1.0,-7.585043704239069e-13,-2.788880237858393e-13,12.352583919789726,12.351743415167926,31.27344588875407,12.352609724565605,19315.0,17199.99605415108,1.0,-4.796163466380676e-13,0.0008405046217996473,18.920836164188465
A12,'Münster Nord',35.71,0.0,1.0,18334.0,18334.0,15913.07058127978,15913.07058127978,1.0,1.0,1.0,29.85698736397336,29.85698736397336,12.352609724565605,12.352609724565605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A12,'Münster Süd',36.25,1.0,1.0,18162.0,0.0,10205.419691345842,0.0,1.0,1.0,0.0,-4.085620730620576e-13,0.0,18.920836164188465,0.0,30.1467978246693,0.0,18162.0,10205.419691345842,1.0,-4.085620730620576e-13,18.920836164188465,30.1467978246693
A12,'Vomp',50.47,1.0,0.0,24431.9999999911,0.0,4446.87126147944,0.0,1.0,1.0,0.0,-4.263256414560601e-13,0.0,30.1467978246693,0.0,35.03835621229711,0.0,24431.9999999911,4446.87126147944,1.0,-4.263256414560601e-13,30.1467978246693,35.03835621229711
A12,'Weer',54.8,0.0,0.0,24110.0001896077,24110.0001896077,18384.478975943442,18384.478975943442,1.0,1.0,1.0,0.0,0.0,0.0,0.0,20.222926873537787,20.222926873537787,0.0,0.0,0.0,0.0,0.0,0.0
A12,'Weer Süd',55.0,1.0,1.0,24141.0019875313,0.0,8883.780600449782,0.0,1.0,1.0,0.0,44.81051487279187,0.0,35.03835621229711,0.0,0.0,0.0,24141.0019875313,8883.780600449782,1.0,44.81051487279187,35.03835621229711,0.0
A12,'Ampaß',72.07,0.0,0.0,35539.999996608,35539.999996608,8487.8643900364,8487.8643900364,1.0,1.0,1.0,1.7763568394002505e-15,1.7763568394002505e-15,20.222926873537787,20.222926873537787,29.559577702577826,29.559577702577826,0.0,0.0,0.0,0.0,0.0,0.0
A12,'Zirl-Inzing',91.77,0.0,1.0,20799.0,20799.0,4932.25177013424,4932.25177013424,1.0,1.0,1.0,0.0,0.0,29.559577702577826,29.559577702577826,34.98505464972549,34.98505464972549,0.0,0.0,0.0,0.0,0.0,0.0
A12,'Pettnau',95.81,2.0,0.0,37922.0,18889.0,8633.51901091912,2927.64911465982,1.0,2.0,1.0,6.276456885885231,4.440892098500626e-16,34.98505464972549,34.98505464972549,38.20546867585129,38.20546867585129,19033.0,5705.869896259301,1.0,6.2764568858852305,0.0,0.0
A12,'Mils',135.51,2.0,0.0,19502.0000000008,10262.0,4376.0908684400965,678.316381687296,1.0,2.0,1.0,4.067551935428084,3.219646771412954e-15,38.20546867585129,38.20546867585129,38.951616695707315,38.951616695707315,9240.0000000008,3697.7744867528004,1.0,4.067551935428081,0.0,0.0
A13,'Europabrücke',8.27,2.0,0.0,41638.0,21023.0,6477.705324821244,1690.4590372602042,1.0,2.0,1.0,40.81112163669354,40.81112163669354,38.951616695707315,38.951616695707315,5.265970916317144,0.0,20615.0,4787.24628756104,1.0,0.0,0.0,5.265970916317144
A13,'Matrei West',16.79,0.0,0.0,15161.0,15161.0,5169.285385747021,5169.285385747021,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.686213924321723,5.686213924321723,0.0,0.0,0.0,0.0,0.0,0.0
A13,'Matrei Ost',16.95,2.0,0.0,29983.0,15161.0,3346.976459303228,99.86071100400761,1.0,2.0,1.0,14.633858945872417,5.796060706426131,10.952184840638868,5.686213924321723,0.0,0.0,14822.0,3247.1157482992203,1.0,8.837798239446286,5.265970916317144,0.0
A13,'Nößlach',26.91,2.0,1.0,12027.9163752204,12027.9163752204,2503.7336170388403,2503.7336170388403,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.7541069787427244,2.7541069787427244,0.0,0.0,0.0,0.0,0.0,0.0
A13,'Gries Ost',29.15,1.0,0.0,11601.9977441357,0.0,2277.40365429136,0.0,1.0,1.0,0.0,2.505144019720496,0.0,0.0,0.0,0.0,0.0,11601.9977441357,2277.40365429136,1.0,2.505144019720496,0.0,0.0
A13,'Gries West',29.54,0.0,0.0,12036.9997479612,12036.9997479612,847.6026495143241,847.6026495143241,1.0,1.0,1.0,0.0,0.0,2.7541069787427244,2.7541069787427244,3.686469893208481,3.686469893208481,0.0,0.0,0.0,0.0,0.0,0.0
A13,'Brennersee',33.44,0.0,0.0,12037.0,12037.0,399.28366044297,399.28366044297,1.0,1.0,1.0,5.551115123125783e-17,5.551115123125783e-17,3.686469893208481,3.686469893208481,4.125681919695748,4.125681919695748,0.0,0.0,0.0,0.0,0.0,0.0
A13,'Brennerpaß',34.16,2.0,0.0,23639.0,12037.0,503.6718493564174,345.92892080157003,1.0,2.0,1.0,4.6797209539878075,4.506203732577475,4.125681919695748,4.125681919695748,0.0,0.0,11602.0,157.7429285548474,1.0,0.17351722141033213,0.0,0.0
A14,'Hörbranz’,0.0,2.0,1.0,11914.4753848776,11914.4753848776,116.1000407704974,116.1000407704974,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.12771004484754656,0.12771004484754656,0.0,0.0,0.0,0.0,0.0,0.0
A14,'Hohenems',24.48,2.0,0.0,53333.409583050205,26852.092271153,19977.558864138504,10035.449323373621,1.0,2.0,1.0,22.1030247953999,11.16670430055853,0.12771004484754656,0.12771004484754656,0.0,-0.0,26481.3173118972,9942.10954076488,1.0,10.93632049484137,0.0,-0.0
A2,'Guntramsdorf',14.43,2.0,0.0,106539.0608322543,54671.8859781905,68297.5015847536,31691.587447598602,1.0,2.0,1.0,-2.1884716261411086e-12,-1.3642420526593924e-12,0.0,0.0,75.12725174323114,34.86074619235983,51867.1748540638,36605.914137155,1.0,-8.242295734817162e-13,0.0,40.26650555087132
A2,'Triestingtal',32.08,0.0,1.0,40445.0,40445.0,28613.9384769678,28613.9384769678,1.0,1.0,1.0,0.0,0.0,34.86074619235983,34.86074619235983,66.3360785170244,66.3360785170244,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Leobersdorf',32.08,1.0,1.0,39540.0,0.0,11388.549399200941,0.0,1.0,1.0,0.0,1.7763568394002505e-15,0.0,40.26650555087132,0.0,52.79390988999236,0.0,39540.0,11388.549399200941,1.0,1.7763568394002505e-15,40.26650555087132,52.79390988999236
A2,'Föhrenberg',39.31,1.0,0.0,39539.9821561859,0.0,18755.79517738166,0.0,1.0,1.0,0.0,-2.0179413695586845e-12,0.0,52.79390988999236,0.0,73.4252845851142,0.0,39539.9821561859,18755.79517738166,1.0,-2.0179413695586845e-12,52.79390988999236,73.4252845851142
A2,'Bad Fischau',40.93,0.0,0.0,37535.00000001,37535.00000001,13326.99357237348,13326.99357237348,1.0,1.0,1.0,-1.9610979506978765e-12,-1.9610979506978765e-12,66.3360785170244,66.3360785170244,80.99577144663719,80.99577144663719,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Steinfeld',50.35,0.0,1.0,32434.000315268,32434.000315268,11985.68080550072,11985.68080550072,1.0,1.0,1.0,0.0,0.0,80.99577144663719,80.99577144663719,94.18002033268799,94.18002033268799,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Wr. Neustadt',51.18,1.0,1.0,31158.0000000005,0.0,12989.249161720541,0.0,1.0,1.0,0.0,5.329070518200751e-15,0.0,73.4252845851142,0.0,87.71345866300679,0.0,31158.0000000005,12989.249161720541,1.0,5.329070518200751e-15,73.4252845851142,87.71345866300679
A2,'Zöbern',78.76,2.0,0.0,34076.0,17853.0,17983.67063175278,12801.71724479562,1.0,2.0,1.0,0.0,0.0,181.89347899569478,94.18002033268799,201.67551669062394,108.26190930196371,16223.0,5181.953386957161,1.0,0.0,87.71345866300679,93.41360738866022
A2,'Schäffern Ost',86.7,1.0,1.0,16223.0,0.0,7303.39747451364,0.0,1.0,1.0,0.0,0.0,0.0,93.41360738866022,0.0,101.44734461062579,0.0,16223.0,7303.39747451364,1.0,0.0,93.41360738866022,101.44734461062579
A2,'Loipersdorf',105.5,2.0,0.0,27899.0,14612.0,8385.46532220078,4427.77047093382,1.0,2.0,1.0,0.0,0.0,209.7092539125895,108.26190930196371,218.93326576701114,113.13245681999142,13287.0,3957.6948512669605,1.0,0.0,101.44734461062579,105.80080894701972
A2,'Hainersdorf',133.87,0.0,1.0,16035.0,16035.0,13228.866507274543,13228.866507274543,1.0,1.0,1.0,0.0,0.0,113.13245681999142,113.13245681999142,127.6842099779938,127.6842099779938,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Bad Blumau',134.06,1.0,1.0,14879.0,0.0,7982.7030441018405,0.0,1.0,1.0,0.0,0.0,0.0,105.80080894701972,0.0,114.5817822955323,0.0,14879.0,7982.7030441018405,1.0,0.0,105.80080894701972,114.5817822955323
A2,'Arnwiesen',154.1,2.0,0.0,36495.001082228904,19529.0004964994,27042.960860076302,15755.186220920401,1.0,2.0,1.0,-3.453237695794087e-12,-1.6484591469634324e-12,242.2659922735261,127.6842099779938,272.0132492196135,145.0149148210079,16966.0005857295,11287.774639155901,1.0,-1.8047785488306545e-12,114.5817822955323,126.9983343986056
A2,'Laßnitzhöhe Nord',170.16,0.0,1.0,27470.0,27470.0,17842.08352816082,17842.08352816082,1.0,1.0,1.0,0.0,0.0,145.0149148210079,145.0149148210079,164.6412067019848,164.6412067019848,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Laßnitzhöhe Süd',170.65,1.0,1.0,29743.0,0.0,23974.5895517882,0.0,1.0,1.0,0.0,3.552713678800501e-15,0.0,126.9983343986056,0.0,153.37038290557263,0.0,29743.0,23974.5895517882,1.0,3.552713678800501e-15,126.9983343986056,153.37038290557263
A2,'Kaiserwald',190.77,2.0,0.0,42649.004105068496,21967.0024808055,42462.22854330972,18053.88801933192,1.0,2.0,1.0,0.0,0.0,318.0115896075574,164.6412067019848,364.72004100519814,184.50048352324993,20682.001624263,24408.3405239778,1.0,0.0,153.37038290557263,180.21955748194821
A2,'Herzogberg Nord',220.13,0.0,1.0,8807.00000002098,8807.00000002098,10369.790230403682,10369.790230403682,1.0,1.0,1.0,0.0,0.0,184.50048352324993,184.50048352324993,195.9072527766942,195.9072527766942,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Herzogberg Süd',220.19,1.0,1.0,8120.99999999923,0.0,4872.42404991362,0.0,1.0,1.0,0.0,0.0,0.0,180.21955748194821,0.0,185.5792239368532,0.0,8120.99999999923,4872.42404991362,1.0,0.0,180.21955748194821,185.5792239368532
A2,'Pack',235.21,2.0,0.0,16928.0,8807.0,7632.063431656699,5308.00283208508,1.0,2.0,1.0,0.0,0.0,381.4864767135474,195.9072527766942,389.88174648837025,201.746055891988,8121.0,2324.06059957162,1.0,0.0,185.5792239368532,188.13569059638226
A2,'Völkermarkt',285.09,2.0,0.0,21133.0,10779.0,8687.186631570321,2531.4956201529003,1.0,2.0,1.0,55.76146129656345,27.682007870194184,389.88174648837025,201.746055891988,343.67619048653415,176.848693203962,10354.0,6155.691011417421,1.0,28.07945342636927,188.13569059638226,166.82749728257215
A2,'Grafenstein Nord',300.0,0.0,1.0,13362.0,13362.0,7928.88831646428,7928.88831646428,1.0,1.0,1.0,50.0,50.0,176.848693203962,176.848693203962,135.5704703520727,135.5704703520727,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Grafenstein Süd',300.0,1.0,1.0,13588.0,0.0,12899.81898386704,0.0,1.0,1.0,0.0,50.0,0.0,166.82749728257215,0.0,131.0172981648259,0.0,13588.0,12899.81898386704,1.0,50.0,166.82749728257215,131.0172981648259
A2,'Wörthersee',340.13,2.0,0.0,38076.9999970149,19452.9999982895,15068.92384140248,8427.45571309156,1.0,2.0,1.0,100.0,50.0,266.58776851689856,135.5704703520727,183.16358474244132,94.84067163647342,18623.9999987254,6641.46812831092,1.0,50.0,131.0172981648259,88.3229131059679
A2,'Dreiländereck Süd',374.17,2.0,0.0,29010.999955828578,9394.99999993558,14613.7150296947,4669.31252757976,1.0,2.0,1.0,100.0,50.0,183.16358474244132,94.84067163647342,99.23867127510547,49.97691541681116,19615.999955893,9944.402502114941,1.0,50.0,88.3229131059679,49.26175585829432
A2,'Dreiländereck Nord',374.27,2.0,0.0,24357.99999982947,9394.99999982947,692.1170226313793,20.9859847171292,1.0,2.0,1.0,100.0,50.0,99.23867127510547,49.97691541681116,0.0,0.0,14963.0,671.1310379142501,1.0,50.0,49.26175585829432,0.0
A21,'Alland',14.68,2.0,0.0,40163.5,20093.0,20683.517501808885,9884.067778754461,1.0,2.0,1.0,22.75186925198977,10.872474556629907,0.0,0.0,0.0,0.0,20070.5,10799.449723054422,1.0,11.879394695359863,0.0,-0.0
A21,'Hinterbrühl',26.99,0.0,1.0,19730.9622844667,19730.9622844667,8900.4543646584,8900.4543646584,1.0,1.0,1.0,9.790499801124241,9.790499801124241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A22,'Korneuburg West',18.04,1.0,0.0,32131.000000493,0.0,12786.44378687672,0.0,1.0,1.0,0.0,14.065088165564392,0.0,0.0,0.0,0.0,0.0,32131.000000493,12786.44378687672,1.0,14.065088165564392,0.0,0.0
A22,'Korneuburg Ost',18.12,0.0,0.0,32321.0,32321.0,23373.283955744802,23373.283955744802,1.0,1.0,1.0,25.710612351319284,25.710612351319284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A22,'Stockerau',28.09,1.0,0.0,30190.0075840983,0.0,1801.951542512864,0.0,1.0,1.0,0.0,1.9821466967641523,0.0,0.0,0.0,0.0,0.0,30190.0075840983,1801.951542512864,1.0,1.9821466967641523,0.0,0.0
A25,'Pucking',5.97,0.0,1.0,21620.0,21620.0,5070.128283361781,5070.128283361781,1.0,1.0,1.0,5.577141111697959,5.577141111697959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A25,'Wels',13.06,2.0,0.0,49975.503210327704,25078.4821988703,14248.1844919543,7097.698018619701,1.0,2.0,1.0,15.673002941149731,7.807467820481671,0.0,0.0,0.0,0.0,24897.0210114574,7150.4864733346,1.0,7.86553512066806,0.0,0.0
A3,'Hornstein',28.0,2.0,0.0,35088.0,17427.0,22904.15251980272,13370.43492185434,1.0,2.0,1.0,25.194567771782992,14.707478414039773,0.0,0.0,0.0,0.0,17661.0,9533.71759794838,1.0,10.487089357743217,0.0,0.0
A4,'Simmering',2.45,0.0,0.0,35371.7896917694,35371.7896917694,4451.5677148699,4451.5677148699,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.89672448635689,4.89672448635689,0.0,0.0,0.0,0.0,0.0,0.0
A4,'Fischamend',22.33,0.0,1.0,28227.0,28227.0,22551.372817948402,22551.372817948402,1.0,1.0,1.0,29.70323458610013,29.70323458610013,4.89672448635689,4.89672448635689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4,'Maria Ellend',22.48,1.0,1.0,27990.0,0.0,6518.32897511264,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.170161872623904,0.0,27990.0,6518.32897511264,1.0,0.0,0.0,7.170161872623904
A4,'Göttlesbrunn',28.04,2.0,0.0,47550.0,24272.0,22439.42170952406,5609.30941457312,1.0,2.0,1.0,31.85352575310037,6.170240356030432,7.170161872623904,0.0,0.0,0.0,23278.0,16830.11229495094,1.0,25.683285397069938,7.170161872623904,0.0
A4,'Nickelsdorf Süd',64.65,0.0,0.0,10545.0002054832,10545.0002054832,7454.4292028626405,7454.4292028626405,1.0,1.0,1.0,8.199872123148905,8.199872123148905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4,'Nickelsdorf Nord',64.97,1.0,0.0,7158.00002801737,0.0,228.15689764548802,0.0,1.0,1.0,0.0,0.2509725874100368,0.0,0.0,0.0,0.0,0.0,7158.00002801737,228.15689764548802,1.0,0.2509725874100368,0.0,0.0
