highway,name,asfinag_position,direction,asfinag_type,traffic_flow,traffic_flow_0,traffic_flow_1,energy_demand,energy_demand_0,energy_demand_1,pXi_dir,pYi_dir,pYi_dir_0,pYi_dir_1,pE_charged,pE_charged_0,pE_charged_1,pE_input,pE_input_0,pE_input_1,pE_output,pE_output_0,pE_output_1
A1,'Parkplatz Großraum’,27.42,2.0,2.0,25490.0,12193.0,13297.0,59974.3253495514,45433.2359044547,14541.0894450967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.7175788450653,499.76559494900164,159.9519838960637
A1,'Steinhäusl',32.7,2.0,0.0,63195.9999999991,31485.9999999993,31709.9999999998,111561.5048226672,34431.8825500717,77129.6222725955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.7175788450653,499.76559494900164,159.9519838960637,1886.8941318944044,878.5163029997902,1008.3778288946141
A1,'Kesselhof',44.88,1.0,1.0,30234.9999967191,0.0,30234.9999967191,109130.955699818,0.0,109130.955699818,1.0,2.0,0.0,2.0,2000.0,0.0,2000.0,1008.3778288946141,0.0,1008.3778288946141,208.81834159261211,0.0,208.81834159261211
A1,'Kirchstetten',44.88,0.0,1.0,29897.9999954276,29897.9999954276,0.0,72732.0809427628,72732.0809427628,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,878.5163029997902,878.5163029997902,0.0,678.569193370181,678.569193370181,0.0
A1,'St. Pölten',62.9,2.0,1.0,71148.0,35583.0,35565.0,227454.8494341069,128422.417400266,99032.4320338409,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,887.3875349627931,678.569193370181,208.81834159261211,2389.3908787379687,1091.2157847731069,1298.175093964862
A1,'Schallaburg',76.81,1.0,1.0,29188.0,0.0,29188.0,136934.360376389,0.0,136934.360376389,1.0,2.0,0.0,2.0,2000.0,0.0,2000.0,1298.175093964862,0.0,1298.175093964862,804.453058105141,0.0,804.453058105141
A1,'Roggendorf',76.82,0.0,1.0,28377.0,28377.0,0.0,78562.3321961741,78562.3321961741,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,1091.2157847731069,1091.2157847731069,0.0,955.401438931022,955.401438931022,0.0
A1,'Ornding',88.04,0.0,1.0,27048.0,27048.0,0.0,60488.0749227046,60488.0749227046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,955.401438931022,955.401438931022,0.0,1620.7702630807726,1620.7702630807726,0.0
A1,'Ybbs',100.32,1.0,0.0,27161.4044508388,0.0,27161.4044508388,104129.250667749,0.0,104129.250667749,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,804.453058105141,0.0,804.453058105141,949.8748154503801,0.0,949.8748154503801
A1,'Kemmelbach',101.38,0.0,0.0,26898.0000000002,26898.0000000002,0.0,72226.1001687065,72226.1001687065,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,1620.7702630807726,1620.7702630807726,0.0,1415.257364936544,1415.257364936544,0.0
