segment_id,dir,type_ID,POI_ID,traffic_flow,traffic_flow_0,traffic_flow_1,energy_demand,energy_demand_0,energy_demand_1,dist_along_segment,pois_type,pYi_dir,pYi_dir_0,pYi_dir_1,pE_charged,pE_charged_0,pE_charged_1,pE_input,pE_input_0,pE_input_1,pE_output,pE_output_0,pE_output_1,pXi
0.0,2.0,0.0,0.0,26540.636112053,13243.0239038645,13297.6122081885,60657.5700465436,0.0,60657.5700465436,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.41265787167714,0.0,93.41265787167714,0
0.0,2.0,7.0,1.0,26594.7769799282,13269.4415749127,13325.3354050155,28456.34425905232,635.49550854442,27820.8487505079,239.715824101164,ra,5.0,0.0,5.0,43.82277015894057,0.9786630831584067,42.84410707578216,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,6.0,2.0,25114.4899764858,0.0,25114.4899764858,15564.5840298711,0.0,15564.5840298711,15074.9810236044,ra,1.0,0.0,1.0,23.96945940600149,0.0,23.96945940600149,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,5.0,3.0,25141.6151508612,25141.6151508612,0.0,61114.2514175474,61114.2514175474,0.0,15258.386608098,ra,2.0,2.0,0.0,94.11594718302298,94.11594718302298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,2.0,2.0,4.0,45891.0713847726,24132.5354848012,21758.5358999714,73638.515983494,46323.0128169921,27315.5031665019,24427.462160298,ra,3.0,0.0,3.0,113.40331461458075,71.33743973816783,42.06587487641293,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,5.0,21104.2634691175,21104.2634691175,0.0,40859.7699453428,40859.7699453428,0.0,33429.3595873882,ra,2.0,2.0,0.0,62.9240457158279,62.9240457158279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,1.0,6.0,14423.8235603641,0.0,14423.8235603641,70917.9365170326,0.0,70917.9365170326,33802.1690359586,ra,3.0,0.0,3.0,109.2136222362302,0.0,109.2136222362302,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,3.0,7.0,13268.990914294,13268.990914294,0.0,43795.1979929416,43795.1979929416,0.0,46647.5352997916,ra,2.0,2.0,0.0,67.44460490913006,67.44460490913006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,4.0,8.0,13561.1425356073,0.0,13561.1425356073,3390.58285704174,0.0,3390.58285704174,46771.544645065,ra,1.0,0.0,1.0,5.22149759984428,0.0,5.22149759984428,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,8.0,9.0,12294.3580875554,0.0,12294.3580875554,14272.1885319231,0.0,14272.1885319231,55124.5569541094,ra,1.0,0.0,1.0,21.979170339161573,0.0,21.979170339161573,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,9.0,10.0,8886.15477288434,0.0,8886.15477288434,27047.5291294031,0.0,27047.5291294031,64455.5697412472,ra,1.0,0.0,1.0,41.653194859280774,0.0,41.653194859280774,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,10.0,11.0,8766.58015528797,8766.58015528797,0.0,43004.2931513167,43004.2931513167,0.0,64479.8050962007,ra,2.0,2.0,0.0,66.22661145302772,66.22661145302772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,11.0,12.0,5594.60627343411,0.0,5594.60627343411,26086.2651756118,0.0,26086.2651756118,68504.6013106114,ra,3.0,0.0,3.0,40.172848370442175,0.0,40.172848370442175,0.0,0.0,0.0,0.0,0.0,0.0,1
