highway,name,asfinag_position,direction,asfinag_type,traffic_flow,traffic_flow_0,energy_demand,energy_demand_0,pXi_dir,pYi_dir,pYi_dir_0,pE_charged,pE_charged_0,pE_input,pE_input_0,pE_output,pE_output_0,traffic_flow_1,energy_demand_1,pYi_dir_1,pE_charged_1,pE_input_1,pE_output_1
A1,'Walserberg Süd',300.71,1.0,0.0,14880.00000000295,0.0,866.4299233497069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7184374941080645,0.0,14880.00000000295,866.4299233497069,-0.0,0.0,0.0,5.7184374941080645
A1,'Walserberg Nord',300.73,0.0,0.0,12964.000000008587,12964.000000008587,33079.84748626592,33079.84748626592,1.0,1.0,1.0,1000.0,1000.0,781.673006590645,781.673006590645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A10,'Golling Ost',28.76,1.0,0.0,19647.00094772099,0.0,119966.62316808572,0.0,1.0,2.0,0.0,1622.6773857328621,0.0,830.8976728234965,0.0,0.0,0.0,19647.00094772099,119966.62316808572,2.0,1622.6773857328621,830.8976728234965,0.0
A10,'Golling West',28.82,0.0,0.0,19875.000668287423,19875.000668287423,104378.50480107158,104378.50480107158,1.0,1.0,1.0,688.8981316870725,688.8981316870725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A10,'Eben Süd',59.21,2.0,0.0,31555.3674870556,15997.416619605658,63864.366982730906,73.98398827676816,0.0,0.0,-0.0,0.0,0.0,409.88114506009913,0.0,831.3859671461231,0.4882943226266434,15557.95086744994,63790.382994454136,-0.0,0.0,409.88114506009913,830.8976728234965
A10,'Eben Nord',59.32,2.0,0.0,31554.16119307871,15997.1632592005,97642.35981166828,97570.41264793991,1.0,1.0,1.0,644.4530177990326,644.45301779903,409.89458810212113,0.4882943226266434,409.88114506009913,0.0,15556.997933878209,71.94716372837226,0.0,2.6147972675971687e-12,409.4062937794945,409.88114506009913
A10,'Tauernalm',79.79,2.0,0.0,21522.867721662667,10903.654559151322,88819.6820605424,44706.93514161317,0.0,1.0,0.0,1000.0,0.0,1118.2621641145615,0.0,704.4720657141409,295.06577193464636,10619.213162511343,44112.74691892924,1.0,1000.0,1118.2621641145615,409.4062937794945
A10,'Lungau',97.91,0.0,0.0,10877.0,10877.0,39524.43281357246,39524.43281357246,0.0,0.0,-0.0,0.0,0.0,295.06577193464636,295.06577193464636,555.9270285042246,555.9270285042246,0.0,0.0,0.0,0.0,0.0,0.0
A10,'Lanschütz',100.6,1.0,1.0,10558.5,0.0,53393.23087724362,0.0,0.0,0.0,0.0,0.0,0.0,765.8668403247536,0.0,1118.2621641145615,0.0,10558.5,53393.23087724362,-0.0,0.0,765.8668403247536,1118.2621641145615
A10,'Eisentratten',125.92,2.0,0.0,14180.999999999998,6877.999999999999,90988.98323942441,38359.86860817266,1.0,1.0,1.0,809.1021613181641,809.1021613181641,974.4417122627167,555.9270285042246,765.8668403247536,0.0,7302.999999999999,52629.11463125176,0.0,0.0,418.5146837584921,765.8668403247536
A10,'Feistritz an der Drau',162.01,2.0,0.0,29679.0,14929.0,170997.24647957023,107585.93075858656,1.0,1.0,1.0,710.0671430066712,710.0671430066712,0.0,0.0,418.5146837584921,0.0,14750.0,63411.31572098366,-0.0,0.0,0.0,418.5146837584921
A11,'Rosegg',9.04,2.0,0.0,9108.5,4306.5,19444.03423128799,7806.040740767851,1.0,2.0,1.0,128.33062592650074,51.51986888906781,0.0,0.0,0.0,0.0,4802.0,11637.99349052014,1.0,76.81075703743294,0.0,0.0
A12,'Angath Süd',14.1,2.0,0.0,39222.99999999994,19907.99999999997,56148.10872631689,56144.28825076325,0.0,1.0,0.0,470.27593207868426,0.0,470.25071694003026,0.0,370.5523024550374,370.5523024550374,19314.99999999997,3.820475553634762,1.0,470.27593207868426,470.25071694003026,0.0
A12,'Angath Nord',14.22,2.0,0.0,39222.99999999994,19907.99999999997,86003.9180407436,3.93776998818332,0.0,1.0,-0.0,1000.0,0.0,1273.2031496080822,370.5523024550374,840.8290086769897,370.57829173695944,19314.99999999997,85999.98027075542,1.0,1000.0,902.6508471530447,470.25071694003026
A12,'Münster Nord',35.71,0.0,1.0,18334.0,18334.0,79565.35290639894,79565.35290639894,1.0,1.0,1.0,502.39742712532615,502.39742712532615,370.57829173695944,370.57829173695944,393.3121937938663,393.3121937938663,0.0,0.0,0.0,0.0,0.0,0.0
A12,'Münster Süd',36.25,1.0,1.0,18162.0,0.0,51027.0984567292,0.0,0.0,0.0,0.0,0.0,0.0,565.8719973386319,0.0,902.6508471530447,0.0,18162.0,51027.0984567292,-0.0,0.0,565.8719973386319,902.6508471530447
A12,'Vomp',50.47,1.0,0.0,24431.999999991072,0.0,22234.356307397185,0.0,0.0,0.0,0.0,0.0,0.0,419.12524570981054,0.0,565.8719973386319,0.0,24431.999999991072,22234.356307397185,-0.0,0.0,419.12524570981054,565.8719973386319
A12,'Weer',54.8,0.0,0.0,24110.000189607712,24110.000189607712,91922.39487971723,91922.39487971723,1.0,1.0,1.0,1000.0,1000.0,393.3121937938663,393.3121937938663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A12,'Weer Süd',55.0,1.0,1.0,24141.001987531265,0.0,197089.950526282,0.0,1.0,1.0,0.0,1000.0,0.0,118.33157223634953,0.0,419.12524570981054,0.0,24141.001987531265,197089.950526282,1.0,1000.0,118.33157223634953,419.12524570981054
A12,'Ampaß',72.07,0.0,0.0,35539.999996608014,35539.999996608014,123154.22328142951,123154.22328142951,1.0,1.0,1.0,812.8178736574348,812.8178736574348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A12,'Zirl-Inzing',91.77,0.0,1.0,20799.0,20799.0,82023.58476167452,82023.58476167452,1.0,1.0,1.0,541.3556594270518,541.3556594270518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A12,'Pettnau',95.81,2.0,0.0,37922.0,18889.0,165593.5507511032,14638.245573299051,0.0,1.0,-0.0,1000.0,0.0,122.02655806284227,0.0,214.94399302012323,96.6124207837737,19033.0,150955.30517780414,1.0,1000.0,122.02655806284227,118.33157223634953
A12,'Mils',135.51,2.0,0.0,19502.000000000833,10262.00000000003,99879.26500112754,81390.39256736355,1.0,1.0,1.0,633.7890117283731,633.7890117283731,96.6124207837737,96.6124207837737,122.02655806284227,0.0,9240.000000000804,18488.872433763983,-0.0,0.0,0.0,122.02655806284227
A13,'Europabrücke',8.27,2.0,0.0,41638.0,21023.0,70370.3325587005,34547.02051314864,0.0,1.0,-0.0,557.231360304726,0.0,320.79750080408377,0.0,228.010335386781,228.010335386781,20615.0,35823.31204555185,1.0,557.231360304726,320.79750080408377,0.0
A13,'Matrei West',16.79,0.0,0.0,15161.0,15161.0,25846.426928735076,25846.426928735076,0.0,0.0,-0.0,0.0,0.0,228.010335386781,228.010335386781,398.5967531164325,398.5967531164325,0.0,0.0,0.0,0.0,0.0,0.0
A13,'Matrei Ost',16.95,2.0,0.0,29983.0,15161.0,36929.252580801745,499.30355502003806,0.0,0.0,-0.0,0.0,0.0,478.9565903503571,398.5967531164325,722.6896573836485,401.89215657956476,14822.0,36429.94902578171,-0.0,0.0,80.35983723392457,320.79750080408377
A13,'Nößlach',26.91,2.0,1.0,12027.916375220364,12027.916375220364,26003.24170150209,26003.24170150209,0.0,0.0,-0.0,0.0,0.0,401.89215657956476,401.89215657956476,573.5135518094785,573.5135518094785,0.0,0.0,0.0,0.0,0.0,0.0
A13,'Gries Ost',29.15,1.0,0.0,11601.99774413572,0.0,11387.01827145676,0.0,0.0,0.0,0.0,0.0,0.0,5.205516642309961,0.0,80.35983723392457,0.0,11601.99774413572,11387.01827145676,-0.0,0.0,5.205516642309961,80.35983723392457
A13,'Gries West',29.54,0.0,0.0,12036.99974796117,12036.99974796117,4238.013247571624,4238.013247571624,0.0,0.0,-0.0,0.0,0.0,573.5135518094785,573.5135518094785,601.4844392434512,601.4844392434512,0.0,0.0,0.0,0.0,0.0,0.0
A13,'Brennersee',33.44,0.0,0.0,12037.0,12037.0,9408.316380843364,9408.316380843364,0.0,0.0,-0.0,0.0,0.0,601.4844392434512,601.4844392434512,663.5793273570174,663.5793273570174,0.0,0.0,0.0,0.0,0.0,0.0
A13,'Brennerpaß',34.16,2.0,0.0,23639.0,12037.0,2518.3592467820863,1729.6446040078497,1.0,1.0,1.0,674.9949817434692,674.9949817434692,663.5793273570174,663.5793273570174,5.205516642309961,0.0,11602.0,788.7146427742366,-0.0,0.0,0.0,5.205516642309961
A14,'Hörbranz’,0.0,2.0,1.0,11914.47538487758,11914.47538487758,580.5002038524873,580.5002038524873,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,3.8313013454263682,3.8313013454263682,0.0,0.0,0.0,0.0,0.0,0.0
A14,'Hohenems',24.48,2.0,0.0,53333.40958305029,26852.092271153047,325972.7230756362,129158.23498549042,1.0,3.0,1.0,2155.251273644625,856.2756522496632,3.8313013454263682,3.8313013454263682,0.0,0.0,26481.317311897245,196814.48809014575,2.0,1298.975621394962,0.0,0.0
A2,'Guntramsdorf',14.43,2.0,0.0,106539.0608322543,54671.885978190505,341487.5079237672,158457.9372379927,0.0,2.0,-0.0,2000.0,0.0,792.0048334738888,0.0,1045.8223857707517,1045.8223857707517,51867.17485406379,183029.57068577447,2.0,2000.0,792.0048334738888,0.0
A2,'Leobersdorf',32.08,1.0,1.0,39540.0,0.0,56942.74699600472,0.0,0.0,0.0,0.0,0.0,0.0,416.1827033002576,0.0,792.0048334738888,0.0,39540.0,56942.74699600472,-0.0,0.0,416.1827033002576,792.0048334738888
A2,'Triestingtal',32.08,0.0,1.0,40445.0,40445.0,143069.6923848394,143069.6923848394,1.0,1.0,1.0,1000.0,1000.0,1045.8223857707517,1045.8223857707517,990.0823555106917,990.0823555106917,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Föhrenberg',39.31,1.0,0.0,39539.98215618593,0.0,93778.97588690832,0.0,1.0,1.0,0.0,1000.0,0.0,797.2414624466627,0.0,416.1827033002576,0.0,39539.98215618593,93778.97588690832,1.0,1000.0,797.2414624466627,416.1827033002576
A2,'Bad Fischau',40.93,0.0,0.0,37535.00000001001,37535.00000001001,66634.96786186735,66634.96786186735,1.0,1.0,1.0,1000.0,1000.0,990.0823555106917,990.0823555106917,429.87314339901627,429.87314339901627,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Steinfeld',50.35,0.0,1.0,32434.00031526797,32434.00031526797,59928.40402750363,59928.40402750363,0.0,0.0,-0.0,0.0,0.0,429.87314339901627,429.87314339901627,825.4006099805401,825.4006099805401,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Wr. Neustadt',51.18,1.0,1.0,31158.00000000052,0.0,172010.8435859857,0.0,1.0,1.0,0.0,1000.0,0.0,661.969894779157,0.0,797.2414624466627,0.0,31158.00000000052,172010.8435859857,1.0,1000.0,661.969894779157,797.2414624466627
A2,'Zöbern',78.76,2.0,0.0,34076.0,17853.0,127688.39957479399,101778.6326400082,0.0,1.0,-0.0,1000.0,0.0,2316.366042990111,825.4006099805401,2159.109480183751,1497.139585404594,16223.0,25909.766934785785,1.0,1000.0,1490.965433009571,661.969894779157
A2,'Schäffern Ost',86.7,1.0,1.0,16223.0,0.0,61123.2530374171,0.0,0.0,0.0,0.0,0.0,0.0,1087.551962962618,0.0,1490.965433009571,0.0,16223.0,61123.2530374171,-0.0,0.0,1087.551962962618,1490.965433009571
A2,'Loipersdorf',105.5,2.0,0.0,27899.0,14612.0,154018.46142676251,78390.34012413416,1.0,1.0,1.0,1000.0,999.999999999969,2085.545947769896,1497.139585404594,2102.0677931865284,1014.5158302239105,13287.0,75628.12130262834,0.0,3.1036506698001176e-11,588.4063623653021,1087.551962962618
A2,'Hainersdorf',133.87,0.0,1.0,16034.999999999998,16034.999999999998,90554.39668407534,90554.39668407534,1.0,1.0,1.0,1000.0,1000.0,1014.5158302239105,1014.5158302239105,612.1748483388077,612.1748483388077,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Bad Blumau',134.06,1.0,1.0,14879.0,0.0,59355.30955245131,0.0,0.0,0.0,0.0,0.0,0.0,196.6613193191235,0.0,588.4063623653021,0.0,14879.0,59355.30955245131,-0.0,0.0,196.6613193191235,588.4063623653021
A2,'Arnwiesen',154.1,2.0,0.0,36495.0010822289,19529.0004964994,135214.80430038154,78775.931104602,0.0,1.0,0.0,175.83524377302138,0.0,612.1748483388077,612.1748483388077,1328.7573129483044,1132.0959936291808,16966.000585729496,56438.87319577954,1.0,175.83524377302138,0.0,196.6613193191235
A2,'Laßnitzhöhe Nord',170.16,0.0,1.0,27470.0,27470.0,89210.41764080411,89210.41764080411,1.0,1.0,1.0,1000.0000000000534,1000.0000000000534,1132.0959936291808,1132.0959936291808,720.8847500584345,720.8847500584345,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Laßnitzhöhe Süd',170.65,1.0,1.0,29743.0,0.0,119872.94775894134,0.0,1.0,1.0,0.0,956.4439391234349,0.0,165.28248391442207,0.0,0.0,0.0,29743.0,119872.94775894134,1.0,956.4439391234349,165.28248391442207,0.0
A2,'Kaiserwald',190.77,2.0,0.0,42649.00410506857,21967.00248080555,212311.14271654858,90269.44009665956,0.0,1.0,0.0,999.9999999999999,0.0,1080.691996681589,720.8847500584345,1481.9455386108095,1316.6630546963875,20682.001624263023,122041.70261988904,1.0,999.9999999999999,359.8072466231545,165.28248391442207
A2,'Herzogberg Nord',220.13,0.0,1.0,8807.00000002098,8807.00000002098,51848.951152018446,51848.951152018446,0.0,0.0,-0.0,0.0,0.0,1316.6630546963875,1316.6630546963875,1658.866132299709,1658.866132299709,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Herzogberg Süd',220.19,1.0,1.0,8120.999999999229,0.0,24362.120249568077,0.0,0.0,0.0,0.0,0.0,0.0,199.01725297600524,0.0,359.8072466231545,0.0,8120.999999999229,24362.120249568077,-0.0,0.0,199.01725297600524,359.8072466231545
A2,'Pack',235.21,2.0,0.0,16928.0,8807.0,107246.45859213948,26540.01416042541,0.0,1.0,0.0,1000.0,0.0,2325.2208520264016,1658.866132299709,2033.047478734522,1834.0302257585167,8120.999999999999,80706.44443171406,1.0,1000.0,666.3547197266925,199.01725297600524
A2,'Völkermarkt',285.09,2.0,0.0,21133.0,10779.0,137900.08595592296,107121.63089883584,1.0,1.0,1.0,999.9999999999999,999.9999999999999,2297.247142108434,1834.0302257585167,2207.387709417526,1541.0329896908333,10354.0,30778.45505708712,0.0,0.0,463.2169163499175,666.3547197266925
A2,'Grafenstein Süd',300.0,1.0,1.0,13587.999999999998,0.0,81445.24169896843,0.0,1.0,1.0,0.0,1000.0,0.0,925.678321136726,0.0,463.2169163499175,0.0,13587.999999999998,81445.24169896843,1.0,1000.0,925.678321136726,463.2169163499175
A2,'Grafenstein Nord',300.0,0.0,1.0,13362.0,13362.0,39644.441582321415,39644.441582321415,0.0,0.0,-0.0,0.0,0.0,1541.0329896908333,1541.0329896908333,1802.6863041341546,1802.6863041341546,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Wörthersee',340.13,2.0,0.0,38076.99999701492,19452.999998289542,149916.98024786788,116709.63960631324,1.0,1.0,1.0,1000.0,1000.0,2509.1961770366197,1802.6863041341546,2498.648246672548,1572.9699255358219,18623.999998725383,33207.340641554634,0.0,0.0,706.5098729024652,925.678321136726
A2,'Dreiländereck Süd',374.17,2.0,0.0,29010.99995582863,9394.99999993558,113634.3848593006,63912.37234872594,1.0,1.0,1.0,1000.0,1000.0,1951.3145158684943,1572.9699255358219,1701.3014559398782,994.791583037413,19615.999955893047,49722.012510574656,0.0,0.0,378.3445903326725,706.5098729024652
A2,'Dreiländereck Nord',374.27,2.0,0.0,24357.99999982947,9394.999999829468,57429.86785277845,104.92992358564643,1.0,1.0,1.0,995.4841205330783,995.4841205330783,994.791583037413,994.791583037413,378.3445903326725,0.0,14963.000000000002,57324.937929192805,-0.0,0.0,0.0,378.3445903326725
A21,'Alland',14.68,2.0,0.0,40163.5,20093.0,103417.58750904436,49420.33889377227,0.0,1.0,-0.0,356.38184086079565,0.0,0.0,0.0,326.174236698897,326.174236698897,20070.5,53997.24861527208,1.0,356.38184086079565,0.0,0.0
A21,'Hinterbrühl',26.99,0.0,1.0,19730.962284466663,19730.962284466663,44502.271823291965,44502.271823291965,1.0,1.0,1.0,619.8892307326239,619.8892307326239,326.174236698897,326.174236698897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A22,'Korneuburg West',18.04,1.0,0.0,32131.000000493023,0.0,63932.21893438356,0.0,1.0,1.0,0.0,481.417045869856,0.0,59.464400902924524,0.0,0.0,0.0,32131.000000493023,63932.21893438356,1.0,481.417045869856,59.464400902924524,0.0
A22,'Korneuburg Ost',18.12,0.0,0.0,32321.000000000007,32321.000000000007,116866.4197787237,116866.4197787237,1.0,1.0,1.0,771.3183705395764,771.3183705395764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A22,'Stockerau',28.09,1.0,0.0,30190.007584098337,0.0,9009.757712564318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.464400902924524,0.0,30190.007584098337,9009.757712564318,-0.0,0.0,0.0,59.464400902924524
A25,'Pucking',5.97,0.0,1.0,21620.0,21620.0,25350.64141680889,25350.64141680889,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,167.31423335093865,167.31423335093865,0.0,0.0,0.0,0.0,0.0,0.0
A25,'Wels',13.06,2.0,0.0,49975.503210327646,25078.48219887029,71240.92245977157,35488.490093098524,1.0,2.0,1.0,637.504321585431,401.53826796538885,167.31423335093865,167.31423335093865,0.0,0.0,24897.02101145736,35752.43236667305,1.0,235.9660536200421,0.0,0.0
A3,'Hornstein',28.0,2.0,0.0,35088.0,17427.0,114520.76259901357,66852.17460927166,1.0,2.0,1.0,755.8370331534895,441.2243524211929,0.0,0.0,0.0,0.0,17661.0,47668.58798974191,1.0,314.61268073229655,0.0,0.0
A4,'Simmering',2.45,0.0,0.0,35371.78969176939,35371.78969176939,22257.83857434953,22257.83857434953,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,146.9017345907069,146.9017345907069,0.0,0.0,0.0,0.0,0.0,0.0
A4,'Fischamend',22.33,0.0,1.0,28227.0,28227.0,112756.86408974236,112756.86408974236,1.0,1.0,1.0,891.0970375830063,891.0970375830063,146.9017345907069,146.9017345907069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4,'Maria Ellend',22.48,1.0,1.0,27990.0,0.0,32591.644875563223,0.0,1.0,1.0,0.0,353.42563181071137,0.0,138.3207756319941,0.0,0.0,0.0,27990.0,32591.644875563223,1.0,353.42563181071137,138.3207756319941,0.0
A4,'Göttlesbrunn',28.04,2.0,0.0,47550.0,24272.0,199378.60737736453,28046.547072865586,0.0,1.0,0.0,1000.0,0.0,7.529177622301122,0.0,323.4279863129062,185.10721068091215,23278.0,171332.06030449894,1.0,1000.0,7.529177622301122,138.3207756319941
A4,'Nickelsdorf Süd',64.65,0.0,0.0,10545.000205483248,10545.000205483248,76995.55071763713,76995.55071763713,1.0,1.0,1.0,693.2778454173172,693.2778454173172,185.10721068091215,185.10721068091215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4,'Nickelsdorf Nord',64.97,1.0,0.0,7158.000028017371,0.0,1140.7844882274428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.529177622301122,0.0,7158.000028017371,1140.7844882274428,0.0,0.0,0.0,7.529177622301122
A5,'Hochleithen',10.63,2.0,0.0,35611.2,17306.5,171050.44466718304,34873.96904422976,1.0,2.0,1.0,1128.932934803408,230.16819569191637,0.0,0.0,0.0,0.0,18304.7,136176.4756229533,1.0,898.7647391114917,0.0,0.0
A6,'Potzneusiedl',10.8,2.0,0.0,15204.999999970727,7325.999999986983,33671.23460537669,15733.539261383205,1.0,2.0,1.0,222.23014839548614,103.84135912512915,0.0,0.0,0.0,0.0,7878.999999983744,17937.695343993484,1.0,118.38878927035698,0.0,0.0
A7,'Engerwitzdorf',25.71,1.0,1.0,19344.0,0.0,4050.242286953621,0.0,1.0,1.0,0.0,26.731599093893895,0.0,0.0,0.0,0.0,0.0,19344.0,4050.242286953621,1.0,26.731599093893895,0.0,0.0
