Time of calculation: 20211215-094803; value of objective: 2901048.685074783;  acc=3000;  ec=0.25;  e_tax=0.15;  cfix=7000;  cvar=60000;  eta=0.011;  mu=0.6;  i=
segment_id,dir,type_ID,POI_ID,traffic_flow,traffic_flow_0,traffic_flow_1,energy_demand,energy_demand_0,energy_demand_1,dist_along_segment,pois_type,pYi_dir,pYi_dir_0,pYi_dir_1,pE_charged,pE_charged_0,pE_charged_1,pE_input,pE_input_0,pE_input_1,pE_output,pE_output_0,pE_output_1,pXi
0.0,2.0,0.0,0.0,26540.63611205301,13243.023903864512,13297.612208188497,88.47842462876358,0.0,88.47842462876358,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5839576025498395,0.0,0.5839576025498395,0
0.0,2.0,1.0,1.0,26594.77697992819,13269.441574912722,13325.335405015468,16.20007953841552,0.63549550854442,15.564584029871098,239.71582410116363,ra,1.0,0.0,1.0,1.0503509745118524,0.004194270356393172,1.0461567041554594,0.9434304495583102,0.0,0.9434304495583102,0.0,0.0,0.0,1
0.0,2.0,0.0,2.0,45891.071384772644,24132.535484801192,21758.535899971448,209.06156783801475,107.437268428979,101.62429940903576,24427.46216029796,ra,0.0,0.0,0.0,0.0,0.0,0.0,0.27271007345867393,0.0,0.27271007345867393,1.6525164211895715,0.7090859716312613,0.9434304495583102,0
0.0,1.0,2.0,3.0,5594.606273434111,0.0,5594.606273434111,41.31970809979909,0.0,41.31970809979909,68504.60131061138,ra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27271007345867393,0.0,0.27271007345867393,0
0.0,0.0,3.0,4.0,4553.083889317481,4553.083889317481,0.0,143.74896650276605,143.74896650276605,0.0,79329.13749040988,ra,0.0,0.0,0.0,0.0,0.0,0.0,0.7090859716312613,0.7090859716312613,0.0,1.6578291505495173,1.6578291505495173,0.0,0
0.0,2.0,4.0,5.0,7895.539602766943,4645.32330643337,3250.2162963335736,46.859500991839674,20.773235816227867,26.086265175611807,104473.7124161702,ra,1.0,1.0,0.0,3.6316206926721284,1.7949325069366213,1.836688185735507,3.3223479861259864,1.6578291505495173,1.664518835576469,0.0,0.0,0.0,1
0.0,2.0,5.0,6.0,19815.36822147169,9562.72950758806,10252.63871388363,159.1805253023437,41.53910071784935,117.64142458449436,133409.21035475997,ra,0.0,0.0,0.0,0.0,0.0,0.0,0.8880854333188066,0.0,0.8880854333188066,1.9386769003142748,0.2741580647378057,1.664518835576469,0
0.0,2.0,6.0,7.0,38420.41317046725,19234.66349454688,19185.749675920368,205.8346328182912,99.14202417303106,106.69260864526014,173065.41379977632,ra,1.0,0.0,1.0,1.4021209202958875,0.2741580647378057,1.1279628555580818,1.586035136555977,0.2741580647378057,1.3118770718181714,1.5424227928608114,0.6543373595420049,0.8880854333188066,1
0.0,1.0,7.0,8.0,21229.45737990749,0.0,21229.45737990749,0.6381438137784965,0.0,0.6381438137784965,176940.22069628988,ra,0.0,0.0,0.0,0.0,0.0,0.0,1.3076653226472335,0.0,1.3076653226472335,1.3118770718181714,0.0,1.3118770718181714,0
0.0,2.0,0.0,9.0,50605.7308716768,25638.902393873523,24966.82847780328,104.20357103484712,104.20357103484712,0.0,194059.96494613093,link,0.0,0.0,0.0,0.0,0.0,0.0,1.9620026821892385,0.6543373595420049,1.3076653226472335,2.6497462510192293,1.3420809283719959,1.3076653226472335,0
1.0,2.0,0.0,10.0,41635.269674683135,21021.62675530025,20613.64291938288,0.795523730019109,0.0,0.795523730019109,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,1.9087782235175794,1.449907033371218,0.45887119014636124,1.9140286801357054,1.449907033371218,0.46412164676448736,0
1.0,2.0,8.0,11.0,39859.943598360216,20128.71002741653,19731.23357094369,45.52656886735724,34.314546284810994,11.212022582546249,8218.215919324155,ra,0.0,0.0,0.0,0.0,0.0,0.0,1.834778874472774,1.449907033371218,0.384871841101556,2.135254228997332,1.6763830388509708,0.45887119014636124,0
1.0,0.0,9.0,12.0,15021.9786197919,15021.9786197919,0.0,28.536853128097665,28.536853128097665,0.0,16747.064047816148,ra,0.0,0.0,0.0,0.0,0.0,0.0,1.6763830388509708,1.6763830388509708,0.0,1.8647262694964153,1.8647262694964153,0.0,0
