segment_id,dir,type_ID,POI_ID,traffic_flow,traffic_flow_0,traffic_flow_1,energy_demand,energy_demand_0,energy_demand_1,dist_along_segment,pois_type,pYi_dir,pYi_dir_0,pYi_dir_1,pE_charged,pE_charged_0,pE_charged_1,pE_input,pE_input_0,pE_input_1,pE_output,pE_output_0,pE_output_1,pXi
0.0,2.0,0.0,0.0,26540.636112053,13243.0239038645,13297.6122081885,4423.92123143818,0.0,4423.92123143818,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.740522168988203,0.0,31.740522168988203,0
0.0,2.0,1.0,1.0,26594.7769799282,13269.4415749127,13325.3354050155,810.003976920776,31.774775427221,778.229201493555,239.715824101164,ra,2.0,0.0,2.0,147.15499884389146,0.22797602197235756,146.9270228219191,141.34342403471152,0.0,141.34342403471152,0.0,0.0,0.0,1
0.0,2.0,0.0,2.0,45891.0713847726,24132.5354848012,21758.5358999714,10453.07839190074,5371.86342144895,5081.21497045179,24427.462160298,ra,0.0,0.0,0.0,0.0,0.0,0.0,104.88698460516301,0.0,104.88698460516301,179.8851929987686,38.54176896405708,141.34342403471152,0
0.0,1.0,2.0,3.0,5594.60627343411,0.0,5594.60627343411,2065.98540498995,0.0,2065.98540498995,68504.6013106114,ra,0.0,0.0,0.0,0.0,0.0,0.0,90.06405894322225,0.0,90.06405894322225,104.88698460516301,0.0,104.88698460516301,0
0.0,0.0,3.0,4.0,4553.08388931748,4553.08388931748,0.0,7187.4483251383,7187.4483251383,0.0,79329.1374904099,ra,0.0,0.0,0.0,0.0,0.0,0.0,38.54176896405708,38.54176896405708,0.0,90.1099029718014,90.1099029718014,0.0,0
0.0,2.0,4.0,5.0,7895.539602766939,4645.32330643337,3250.21629633357,2342.9750495919798,1038.66179081139,1304.31325878059,104473.71241617,ra,0.0,0.0,0.0,0.0,0.0,0.0,170.81584233291437,90.1099029718014,80.70593936111298,187.62609902882403,97.56204008560178,90.06405894322225,0
0.0,2.0,5.0,6.0,19815.36822147166,9562.72950758806,10252.6387138836,7959.02626511719,2076.95503589247,5882.07122922472,133409.21035476,ra,1.0,0.0,1.0,23.144814274696337,0.0,23.144814274696337,159.2104120596381,97.56204008560178,61.64837197403632,193.16960945139397,112.46367009028098,80.70593936111298,1
0.0,2.0,6.0,7.0,38420.413170467305,19234.6634945469,19185.7496759204,10291.73164091456,4957.10120865155,5334.63043226301,173065.413799776,ra,2.0,0.0,2.0,147.9207419960811,96.46149048719329,51.4592515088878,187.29666194203625,112.46367009028098,74.83299185175527,113.21650598178064,51.56813400774431,61.64837197403632,1
0.0,1.0,7.0,8.0,21229.4573799075,0.0,21229.4573799075,31.9071906889248,0.0,31.9071906889248,176940.22069629,ra,0.0,0.0,0.0,0.0,0.0,0.0,74.60406578358415,0.0,74.60406578358415,74.83299185175527,0.0,74.83299185175527,0
0.0,2.0,0.0,9.0,50605.7308716768,25638.9023938735,24966.8284778033,5210.17855174236,5210.17855174236,0.0,194059.964946131,link,0.0,0.0,0.0,0.0,0.0,0.0,126.17219979132847,51.56813400774431,74.60406578358415,163.55392048082717,88.94985469724301,74.60406578358415,0
