Time of calculation: 20210930-142029; value of objective: 15868.2724125909;  acc=20.0;  ec=0.25;  e_tax=0.15;  cfix=150000;  cvar=10000;  eta=0.011;  mu=0.6;  hours_of_constant_charging=20;  i=0.05;  T=15
highway,name,asfinag_position,direction,asfinag_type,traffic_flow,traffic_flow_1,energy_demand,energy_demand_1,pXi_dir,pYi_dir,pYi_dir_1,pE_charged,pE_charged_1,pE_input,pE_input_1,pE_output,pE_output_1,traffic_flow_0,energy_demand_0,pYi_dir_0,pE_charged_0,pE_input_0,pE_output_0
A7,'Engerwitzdorf',25.71,1.0,1.0,19344.0,19344.0,4050.242286953621,4050.242286953621,1.0,1.0,1.0,26.731599093893895,26.731599093893895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A7,'Denk',25.76,0.0,1.0,18851.0,0.0,97075.89483825683,0.0,1.0,1.0,0.0,640.7009059324951,0.0,0.0,0.0,0.0,0.0,18851.0,97075.89483825683,1.0,640.7009059324951,0.0,0.0
A8,'Voralpenkreuz',0.17,2.0,0.0,20453.0,10372.0,70402.5195645118,69520.34190820777,0.0,1.0,1.0,0.0,0.0,0.0,0.0,464.6566291257777,458.8342565941712,10081.0,882.1776563040131,-0.0,0.0,0.0,5.8223725316064865
A8,'Aistersheim',33.81,2.0,0.0,30956.0,15977.0,174143.73401582515,73744.08096501099,1.0,2.0,1.0,1614.0052736302232,945.5451909632436,464.6566291257777,458.8342565941712,0.0,0.0,14979.0,100399.65305081414,1.0,668.4600826669797,5.8223725316064865,0.0
A8,'Murau West',56.77,1.0,1.0,14172.0,14172.0,41708.92113869764,41708.92113869764,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,275.2788795154044,275.2788795154044,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Murau Ost',56.88,0.0,1.0,13536.0,0.0,62540.67745073653,0.0,1.0,1.0,0.0,412.7684711748611,0.0,0.0,0.0,0.0,0.0,13536.0,62540.67745073653,1.0,412.7684711748611,0.0,0.0
A8,'Marienkirchen/Schärding’,71.6,1.0,1.0,10055.234280795672,10055.234280795672,6370.451690557319,6370.451690557319,0.0,0.0,-0.0,0.0,0.0,275.2788795154044,275.2788795154044,317.3238606730827,317.3238606730827,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Suben West',74.77,1.0,0.0,9186.000000189424,9186.000000189424,2309.5037607612567,2309.5037607612567,1.0,1.0,1.0,332.566585494107,332.566585494107,317.3238606730827,317.3238606730827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A9,'St. Pankraz',36.36,2.0,0.0,13974.0,6941.0,76994.75393328123,25927.407981916764,0.0,1.0,1.0,171.12089268065063,171.12089268065063,0.0,0.0,337.0444832790054,0.0,7033.0,51067.34595136446,-0.0,0.0,0.0,337.0444832790054
A9,'Pyhrn-Priel Ost’,55.03,1.0,1.0,7591.971611767987,7591.971611767987,46666.31891472245,46666.31891472245,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,307.9977048371681,307.9977048371681,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Pyhrn-Priel West',55.04,0.0,1.0,8230.855228133318,0.0,31192.30198661983,0.0,0.0,0.0,0.0,0.0,0.0,337.0444832790054,0.0,542.9136763906963,0.0,8230.855228133318,31192.30198661983,0.0,0.0,337.0444832790054,542.9136763906963
A9,'Trieben',85.7,2.0,0.0,20906.0,10287.0,77919.67930409627,13223.224664742887,1.0,1.0,-0.0,969.9102770104284,0.0,850.9113812278645,307.9977048371681,395.27098762447116,395.27098762447116,10619.0,64696.454639353375,1.0,969.9102770104284,542.9136763906963,0.0
A9,'Gaishorn',92.11,1.0,1.0,10287.0,10287.0,59924.01877210385,59924.01877210385,0.0,0.0,-0.0,0.0,0.0,395.27098762447116,395.27098762447116,790.7695115203566,790.7695115203566,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Kalwang',106.26,0.0,1.0,10953.0,0.0,45192.7649885505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.27224892443326,0.0,10953.0,45192.7649885505,-0.0,0.0,0.0,298.27224892443326
A9,'Kammern Süd',121.26,2.0,0.0,21954.0,10926.0,121610.15295791501,88696.13850830635,0.0,1.0,1.0,1000.0,1000.0,1089.0417604447898,790.7695115203566,891.6687699670289,376.16402567517844,11028.0,32914.014449608665,-0.0,0.0,298.27224892443326,515.5047442918504
A9,'Deutschfeistritz',161.95,2.0,0.0,23289.000114064176,11512.00005904891,209832.80544527044,114228.33646376162,1.0,2.0,1.0,2000.0,999.9999999999999,891.6687699670289,376.16402567517844,276.56528590581365,130.0710463360051,11777.000055015264,95604.4689815088,1.0,1000.0,515.5047442918504,146.49423956980854
A9,'Premstätten',192.48,0.0,1.0,32302.511670869648,0.0,198945.786350562,0.0,1.0,1.0,0.0,1000.0,0.0,146.49423956980854,0.0,459.5364294835177,0.0,32302.511670869648,198945.786350562,1.0,1000.0,146.49423956980854,459.5364294835177
A9,'Gralla West',211.06,0.0,0.0,20689.0,0.0,76643.58637779353,0.0,1.0,1.0,0.0,965.3840995769549,0.0,459.5364294835177,0.0,0.0,0.0,20689.0,76643.58637779353,1.0,965.3840995769549,459.5364294835177,0.0
A9,'Gralla Ost',211.45,1.0,0.0,19399.0,19399.0,72223.11037113996,72223.11037113996,1.0,1.0,1.0,606.7435747855288,606.7435747855288,130.0710463360051,130.0710463360051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S16,'Schnann',18.9,2.0,0.0,9860.99996031521,4918.999960315217,43437.30630977449,24737.232699426502,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,286.6862216445116,163.26573581621489,4941.999999999992,18700.073610347983,-0.0,0.0,0.0,123.4204858282967
S16,'Klösterle',44.17,1.0,0.0,4439.000000265529,4439.000000265529,15751.5145677921,15751.5145677921,1.0,1.0,1.0,267.2257319636427,267.2257319636427,163.26573581621489,163.26573581621489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S16,'Innerbraz',54.99,0.0,0.0,5391.999999999998,0.0,38789.08951452321,0.0,1.0,1.0,0.0,379.4284766241499,0.0,123.4204858282967,0.0,0.0,0.0,5391.999999999998,38789.08951452321,1.0,379.4284766241499,123.4204858282967,0.0
S1A,'Schwechat',9.85,2.0,0.0,61703.49999987559,30239.99999989978,98660.20943375537,59618.68647486362,1.0,2.0,1.0,651.1573822627854,393.48333073409987,0.0,0.0,0.0,0.0,31463.499999975807,39041.52295889174,1.0,257.6740515286855,0.0,0.0
S1B,'Deutsch Wagram',39.05,2.0,0.0,32604.83333333333,16366.866666666663,73145.99870320682,63468.89404468598,1.0,2.0,1.0,482.7635914411649,418.8947006949274,0.0,0.0,0.0,0.0,16237.966666666664,9677.10465852084,1.0,63.86889074623754,0.0,0.0
S33,'St. Pölten Ost',1.84,0.0,0.0,15332.000000000002,0.0,42162.713450383104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.27390877252844,0.0,15332.000000000002,42162.713450383104,-0.0,0.0,0.0,278.27390877252844
S33,'Inzersdorf',15.28,1.0,1.0,15650.364459623052,15650.364459623052,47979.53816597848,47979.53816597848,1.0,1.0,1.0,316.66495189545793,316.66495189545793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S33,'Herzogenburg',15.69,0.0,1.0,15657.319893344473,0.0,36041.87317235301,0.0,1.0,1.0,0.0,516.1502717100583,0.0,278.27390877252844,0.0,0.0,0.0,15657.319893344473,36041.87317235301,1.0,516.1502717100583,278.27390877252844,0.0
S36,'St. Marein Nord',14.89,0.0,0.0,10113.0,0.0,30156.505485607195,0.0,1.0,1.0,0.0,199.03293620500747,0.0,0.0,0.0,0.0,0.0,10113.0,30156.505485607195,1.0,199.03293620500747,0.0,0.0
S36,'St. Marein Süd',14.97,1.0,0.0,10133.0,10133.0,45516.90322953391,45516.90322953391,1.0,1.0,1.0,300.4115613149238,300.4115613149238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S5,'Grafenwörth',32.85,2.0,0.0,24240.0,12223.0,107889.9944139893,29144.46212768733,1.0,2.0,1.0,712.0739631323293,192.35345004273634,0.0,0.0,0.0,0.0,12017.0,78745.53228630197,1.0,519.7205130895929,0.0,0.0
S6,'Natschbach',3.22,2.0,0.0,28895.0,14454.000000000002,66346.034024386,58516.63390074373,0.0,1.0,1.0,0.0,0.0,0.0,0.0,437.8838245609476,386.2097837449086,14441.0,7829.400123642268,-0.0,0.0,0.0,51.67404081603897
S6,'Schottwien',23.57,2.0,0.0,15944.5,7935.5,72085.00602673124,39660.78291125756,0.0,1.0,1.0,647.9709509592085,647.9709509592085,437.8838245609476,386.2097837449086,265.6739133781652,0.0,8009.0,32424.223115473676,-0.0,0.0,51.67404081603897,265.6739133781652
S6,'Schwöbing Nord',48.55,0.0,0.0,9945.0,0.0,49668.15156439487,0.0,0.0,0.0,0.0,0.0,0.0,265.6739133781652,0.0,593.4837137031714,0.0,9945.0,49668.15156439487,-0.0,0.0,265.6739133781652,593.4837137031714
S6,'Schwöbing Süd',48.57,1.0,0.0,9757.0,9757.0,46526.20864062981,46526.20864062981,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,307.07297702815674,307.07297702815674,0.0,0.0,0.0,0.0,0.0,0.0
S6,'St. Marein',68.99,0.0,0.0,12864.0,0.0,52521.60007264168,0.0,1.0,1.0,0.0,940.1262741826065,0.0,593.4837137031714,0.0,0.0,0.0,12864.0,52521.60007264168,1.0,940.1262741826065,593.4837137031714,0.0
S6,'Kapfenberg Süd',72.45,1.0,1.0,12893.5,12893.5,83967.40895002644,83967.40895002644,1.0,1.0,1.0,861.2578760983312,861.2578760983312,307.07297702815674,307.07297702815674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
