Time of calculation: 20211220-104505; value of objective: 1405076.103499902;  acc=2500;  ec=0.25;  e_tax=0.15;  cfix=7000;  cvar=17750;  eta=0.01;  mu=0.4;  i=
segment_id,dir,type_ID,POI_ID,traffic_flow,traffic_flow_0,traffic_flow_1,energy_demand,energy_demand_0,energy_demand_1,dist_along_segment,pois_type,pYi_dir,pYi_dir_0,pYi_dir_1,pE_charged,pE_charged_0,pE_charged_1,pE_input,pE_input_0,pE_input_1,pE_output,pE_output_0,pE_output_1,pXi
0.0,2.0,0.0,0.0,26540.63611205301,13243.023903864512,13297.612208188497,110598.03078595448,0.0,110598.03078595448,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.2392123143818,0.0,44.2392123143818,0
0.0,2.0,1.0,1.0,26594.77697992819,13269.441574912722,13325.335405015468,20250.099423019397,794.369385680525,19455.73003733887,239.71582410116363,ra,2.0,0.0,2.0,100.0,0.0,100.0,92.21770798506445,0.0,92.21770798506445,0.31774775427221,0.31774775427221,0.0,1
0.0,2.0,0.0,2.0,45891.071384772644,24132.535484801192,21758.535899971448,261326.95979751844,134296.58553622375,127030.3742612947,24427.46216029796,ra,0.0,-0.0,0.0,0.0,0.0,0.0,41.72330603481878,0.31774775427221,41.40555828054657,146.25408995382617,54.036381968761724,92.21770798506445,0
0.0,1.0,2.0,3.0,5594.606273434111,0.0,5594.606273434111,51649.635124748864,0.0,51649.635124748864,68504.60131061138,ra,0.0,0.0,-0.0,0.0,0.0,0.0,20.74570423064702,0.0,20.74570423064702,41.40555828054657,0.0,41.40555828054657,0
0.0,0.0,3.0,4.0,4553.083889317481,4553.083889317481,0.0,179686.2081284576,179686.2081284576,0.0,79329.13749040988,ra,0.0,-0.0,0.0,0.0,0.0,0.0,54.036381968761724,54.036381968761724,0.0,125.91086522014479,125.91086522014479,0.0,0
0.0,2.0,4.0,5.0,7895.539602766943,4645.32330643337,3250.2162963335736,58574.3762397996,25966.54477028484,32607.831469514764,104473.7124161702,ra,7.0,7.0,0.0,350.00000000000006,134.08269404614427,215.9173059538558,349.5307428168417,125.91086522014479,223.61987759669694,22.96049331276148,2.214789082114457,20.74570423064702,1
0.0,2.0,5.0,6.0,19815.36822147169,9562.72950758806,10252.63871388363,198975.65662792965,51923.875897311686,147051.78073061796,133409.21035475997,ra,0.0,0.0,-0.0,0.0,0.0,0.0,167.0139543865642,2.214789082114457,164.79916530444973,246.60421703773608,22.984339441039133,223.61987759669694,0
0.0,2.0,6.0,7.0,38420.41317046725,19234.66349454688,19185.749675920368,257293.291022864,123927.53021628884,133365.76080657516,173065.41379977632,ra,0.0,0.0,-0.0,0.0,0.0,0.0,134.43720042285878,22.984339441039133,111.45286098181965,237.3545168320044,72.55535152755468,164.79916530444973,0
0.0,1.0,7.0,8.0,21229.45737990749,0.0,21229.45737990749,797.6797672231207,0.0,797.6797672231207,176940.22069628988,ra,0.0,0.0,-0.0,0.0,0.0,0.0,111.13378907493042,0.0,111.13378907493042,111.45286098181965,0.0,111.45286098181965,0
0.0,2.0,0.0,9.0,50605.7308716768,25638.902393873523,24966.82847780328,130254.4637935589,130254.4637935589,0.0,194059.96494613093,link,0.0,0.0,0.0,0.0,0.0,0.0,183.6891406024851,72.55535152755468,111.13378907493042,235.79092611990865,124.65713704497824,111.13378907493042,0
1.0,2.0,0.0,10.0,41635.269674683135,21021.62675530025,20613.64291938288,994.4046625238864,0.0,994.4046625238864,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,174.3869637758368,122.8006137246746,51.586350051162185,174.78472564084635,122.8006137246746,51.98411191617174,0
