Time of calculation: 20210916-191739; value of objective: 10094.879479456515;  acc=20.0;  ec=0.25;  e_tax=0.15;  cfix=50000;  cvar=10000;  eta=0.011;  hours_of_constant_charging=20;  i=0.05;  T=10
highway,name,asfinag_position,direction,asfinag_type,traffic_flow,traffic_flow_0,traffic_flow_1,energy_demand,energy_demand_0,energy_demand_1,pXi_dir,pYi_dir,pYi_dir_0,pYi_dir_1,pE_charged,pE_charged_0,pE_charged_1,pE_input,pE_input_0,pE_input_1,pE_output,pE_output_0,pE_output_1
A14,'Hohenems',24.48,2.0,0.0,53333.40958305029,26852.092271153047,26481.317311897245,99887.79432069242,50177.24661686807,49710.54770382436,1.0,2.0,1.0,1.0,988.5872328847432,547.4079433854778,441.17928949926545,1205.5489451747635,747.6647807305325,457.8841644442309,1315.7274498176369,752.2065501306034,563.5208996870334
A14,'Rankweil West',33.46,0.0,2.0,22794.137882745563,22794.137882745563,0.0,41099.967515634846,41099.967515634846,0.0,1.0,1.0,1.0,0.0,771.5111928025867,771.5111928025867,0.0,752.2065501306034,752.2065501306034,0.0,432.795,432.795,0.0
A14,'Rankweil Ost',33.82,1.0,2.0,21949.829570058195,0.0,21949.829570058195,56639.54196425326,0.0,56639.54196425326,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,563.5208996870334,0.0,563.5208996870334,186.55586129381925,0.0,186.55586129381925
A14,'Schlins West',46.72,0.0,2.0,13115.0,13115.0,0.0,35141.4430123402,35141.4430123402,0.0,1.0,1.0,1.0,0.0,819.3508731357422,819.3508731357422,0.0,432.795,432.795,0.0,0.0,0.0,0.0
A14,'Schlins Ost',46.85,1.0,2.0,13492.000000000002,0.0,13492.000000000002,22886.809608579704,0.0,22886.809608579704,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,186.55586129381925,0.0,186.55586129381925,438.31076698819595,0.0,438.31076698819595
A14,'Nüziders',55.2,1.0,2.0,13282.144454187755,0.0,13282.144454187755,16978.23001179592,0.0,16978.23001179592,1.0,1.0,0.0,1.0,625.0712971179511,0.0,625.0712971179511,438.31076698819595,0.0,438.31076698819595,0.0,0.0,0.0
A2,'Guntramsdorf',14.43,2.0,0.0,106539.0608322543,54671.885978190505,51867.17485406379,341487.5079237672,158457.9372379927,183029.57068577447,1.0,3.0,1.0,2.0,2767.7149331501905,1000.0,1767.7149331501905,0.0,0.0,0.0,988.647654011248,743.0373096179196,245.61034439332843
A2,'Triestingtal',32.08,0.0,1.0,40445.0,40445.0,0.0,143069.6923848394,143069.6923848394,0.0,1.0,2.0,2.0,0.0,2000.0,2000.0,0.0,743.0373096179196,743.0373096179196,0.0,316.80392585115294,316.80392585115294,0.0
A2,'Leobersdorf',32.08,1.0,1.0,39540.0,0.0,39540.0,56942.74699600472,0.0,56942.74699600472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.61034439332843,0.0,245.61034439332843,871.9805613493804,0.0,871.9805613493804
A2,'Föhrenberg',39.31,1.0,0.0,39539.98215618593,0.0,39539.98215618593,93778.97588690832,0.0,93778.97588690832,1.0,1.0,0.0,1.0,999.9999999999999,0.0,999.9999999999999,871.9805613493804,0.0,871.9805613493804,903.549296105372,0.0,903.549296105372
A2,'Bad Fischau',40.93,0.0,0.0,37535.00000001001,37535.00000001001,0.0,66634.96786186735,66634.96786186735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.80392585115294,316.80392585115294,0.0,1049.7885723316938,1049.7885723316938,0.0
A2,'Steinfeld',50.35,0.0,1.0,32434.00031526797,32434.00031526797,0.0,59928.40402750363,59928.40402750363,0.0,1.0,2.0,2.0,0.0,1612.4683714476025,1612.4683714476025,0.0,1049.7885723316938,1049.7885723316938,0.0,96.53264518663121,96.53264518663121,0.0
A2,'Wr. Neustadt',51.18,1.0,1.0,31158.00000000052,0.0,31158.00000000052,64946.24580860265,0.0,64946.24580860265,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,903.549296105372,0.0,903.549296105372,617.9580000000012,0.0,617.9580000000012
A2,'Witzelsberg',60.84,0.0,2.0,21168.0000351488,21168.0000351488,0.0,44783.30498303353,44783.30498303353,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,96.53264518663121,96.53264518663121,0.0,589.149,589.149,0.0
A2,'Gleissenfeld',61.52,1.0,2.0,18726.0,0.0,18726.0,64345.96758390275,0.0,64345.96758390275,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,617.9580000000012,0.0,617.9580000000012,325.7636434229314,0.0,325.7636434229314
A2,'Zöbern',78.76,2.0,0.0,34076.0,17853.0,16223.0,89918.35315876387,64008.58622397808,25909.766934785785,1.0,2.0,1.0,1.0,1610.771079705575,1000.0,610.771079705575,914.9126434229314,589.149,325.7636434229314,293.2434484637589,293.2434484637589,0.0
A2,'Schäffern Ost',86.7,1.0,1.0,16223.0,0.0,16223.0,36516.98737256819,0.0,36516.98737256819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.68686109825006,0.0,401.68686109825006
A2,'Pinkafeld/Ost',97.98,1.0,2.0,14325.0,0.0,14325.0,21727.470606482195,0.0,21727.470606482195,1.0,1.0,0.0,1.0,640.6890377695543,0.0,640.6890377695543,401.68686109825006,0.0,401.68686109825006,0.0,0.0,0.0
A2,'Pinkafeld/West',98.0,0.0,2.0,15628.999999999998,15628.999999999998,0.0,60166.60979667192,60166.60979667192,0.0,1.0,1.0,1.0,0.0,716.4075321285092,716.4075321285092,0.0,293.2434484637589,293.2434484637589,0.0,238.66862409864075,238.66862409864075,0.0
A2,'Loipersdorf',105.5,2.0,0.0,27899.0,14612.0,13287.0,41927.32661100383,22138.85235466905,19788.474256334783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.66862409864075,238.66862409864075,0.0,699.8692168196828,482.19600000000025,217.6732168196826
A2,'St. Johann/Süd',113.05,1.0,2.0,13287.000477266132,0.0,13287.000477266132,55839.64905204145,0.0,55839.64905204145,1.0,1.0,0.0,1.0,831.9093563921385,0.0,831.9093563921385,217.6732168196826,0.0,217.6732168196826,0.0,0.0,0.0
A2,'St. Johann/Nord',113.24,0.0,2.0,14612.067329295864,14612.067329295864,0.0,22243.9351941791,22243.9351941791,0.0,1.0,1.0,1.0,0.0,726.8792871359703,726.8792871359703,0.0,482.19600000000025,482.19600000000025,0.0,0.0,0.0,0.0
A2,'Hainersdorf',133.87,0.0,1.0,16034.999999999998,16034.999999999998,0.0,66144.33253637272,66144.33253637272,0.0,1.0,1.0,1.0,0.0,517.8017781332364,517.8017781332364,0.0,0.0,0.0,0.0,209.7858797668634,209.7858797668634,0.0
A2,'Bad Blumau',134.06,1.0,1.0,14879.0,0.0,14879.0,39913.51522050923,0.0,39913.51522050923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439.04866742560154,0.0,439.04866742560154
A2,'Ilztal/Nord ',147.5,1.0,2.0,16946.156088329964,0.0,16946.156088329964,22142.86453298605,0.0,22142.86453298605,1.0,1.0,0.0,1.0,682.6201772884481,0.0,682.6201772884481,439.04866742560154,0.0,439.04866742560154,0.0,0.0,0.0
A2,'Arnwiesen',154.1,2.0,0.0,36495.0010822289,19529.0004964994,16966.000585729496,135214.80430038154,78775.931104602,56438.87319577954,1.0,2.0,1.0,1.0,1440.7768490851113,1000.0,440.77684908511117,209.7858797668634,209.7858797668634,0.0,256.37187798594897,76.3211219174853,180.05075606846367
A2,'Laßnitzhöhe Nord',170.16,0.0,1.0,27470.0,27470.0,0.0,89210.41764080411,89210.41764080411,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,76.3211219174853,76.3211219174853,0.0,57.63571596633045,57.63571596633045,0.0
A2,'Laßnitzhöhe Süd',170.65,1.0,1.0,29743.0,0.0,29743.0,119872.94775894134,0.0,119872.94775894134,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,180.05075606846367,0.0,180.05075606846367,498.65318141681837,0.0,498.65318141681837
A2,'Kaiserwald',190.77,2.0,0.0,42649.00410506857,21967.00248080555,20682.001624263023,212311.14271654858,90269.44009665956,122041.70261988904,1.0,3.0,1.0,2.0,2601.080467264491,759.9685570288932,1841.1119102355976,556.2888973831489,57.63571596633045,498.65318141681837,290.6310000006923,290.6310000006923,0.0
A2,'Herzogberg Nord',220.13,0.0,1.0,8807.00000002098,8807.00000002098,0.0,51848.951152018446,51848.951152018446,0.0,1.0,1.0,1.0,0.0,860.9694626728952,860.9694626728952,0.0,290.6310000006923,290.6310000006923,0.0,0.0,0.0,0.0
A2,'Herzogberg Süd',220.19,1.0,1.0,8120.999999999229,0.0,8120.999999999229,24362.120249568077,0.0,24362.120249568077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.9833227452488,0.0,267.9833227452488
A2,'Pack',235.21,2.0,0.0,16928.0,8807.0,8120.999999999999,38160.3171582835,26540.01416042541,11620.302997858087,1.0,2.0,1.0,1.0,274.38339069465394,146.56973497296607,127.81365572168784,267.9833227452488,0.0,267.9833227452488,413.36342079171334,145.37042079171343,267.99299999999994
A2,'Twimberg Süd',242.34,1.0,2.0,9189.0,0.0,9189.0,32127.24787077568,0.0,32127.24787077568,1.0,1.0,0.0,1.0,621.3927265785323,0.0,621.3927265785323,267.99299999999994,0.0,267.99299999999994,0.0,0.0,0.0
A2,'Twimberg Nord',242.44,0.0,2.0,8465.0,8465.0,0.0,12179.507200753324,12179.507200753324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.37042079171343,145.37042079171343,0.0,279.34499999999997,279.34499999999997,0.0
A2,'Fischering',259.85,1.0,2.0,10919.0,0.0,10919.0,19551.337675387487,0.0,19551.337675387487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.06471442926235,0.0,215.06471442926235
A2,'St. Ändra',262.91,0.0,2.0,11358.00000168869,11358.00000168869,0.0,46444.591455370966,46444.591455370966,0.0,1.0,1.0,1.0,0.0,790.2355060090806,790.2355060090806,0.0,279.34499999999997,279.34499999999997,0.0,0.0,0.0,0.0
A2,'Gönitz/Süd',268.86,1.0,2.0,11607.0,0.0,11607.0,37377.39333079138,0.0,37377.39333079138,1.0,1.0,0.0,1.0,626.2160410679676,0.0,626.2160410679676,215.06471442926235,0.0,215.06471442926235,0.0,0.0,0.0
A2,'Gönitz/Nord',268.89,0.0,2.0,12420.0,12420.0,0.0,14890.993721836305,14890.993721836305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.80093094019935,163.80093094019935,0.0
A2,'Haimburg Nord',279.17,0.0,2.0,10779.0,10779.0,0.0,21954.76010391007,21954.76010391007,0.0,1.0,1.0,1.0,0.0,49.5962920832101,49.5962920832101,0.0,163.80093094019935,163.80093094019935,0.0,355.707,355.707,0.0
A2,'Völkermarkt',285.09,2.0,0.0,21133.0,10779.0,10354.0,43435.933157851614,12657.478100764496,30778.45505708712,1.0,1.0,1.0,-0.0,490.082116513945,490.082116513945,0.0,355.707,355.707,0.0,343.42014822242277,4.857142594464449,338.5630056279583
A2,'Grafenstein Nord',300.0,0.0,1.0,13362.0,13362.0,0.0,39644.441582321415,39644.441582321415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.857142594464449,4.857142594464449,0.0,440.94599999999997,440.94599999999997,0.0
A2,'Grafenstein Süd',300.0,1.0,1.0,13587.999999999998,0.0,13587.999999999998,64499.09491933518,0.0,64499.09491933518,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,338.5630056279583,0.0,338.5630056279583,48.05304974064518,0.0,48.05304974064518
A2,'Krumpendorf/Nord',329.28,0.0,2.0,19027.00404912327,19027.00404912327,0.0,72939.3212153292,72939.3212153292,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,440.94599999999997,440.94599999999997,0.0,243.27853336862114,243.27853336862114,0.0
A2,'Karawankenblick/Süd',333.84,1.0,2.0,19384.999372588507,0.0,19384.999372588507,24175.820186266053,0.0,24175.820186266053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.05304974064518,0.0,48.05304974064518,313.98707178957176,0.0,313.98707178957176
A2,'Wörthersee',340.13,2.0,0.0,38076.99999701492,19452.999998289542,18623.999998725383,75344.61920701242,42137.27856545779,33207.340641554634,1.0,2.0,1.0,1.0,683.7079810286077,498.2191621816604,185.48881884694737,557.2656051581929,243.27853336862114,313.98707178957176,702.3484354067217,208.56943540699638,493.77899999972533
A2,'Sternberg/Süd',349.01,1.0,2.0,19615.999955893047,0.0,19615.999955893047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.77899999972533,0.0,493.77899999972533,493.77899999972533,0.0,493.77899999972533
A2,'Sternberg/Nord',349.03,0.0,2.0,17176.999989573145,17176.999989573145,0.0,30590.1422357276,30590.1422357276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.56943540699638,208.56943540699638,0.0,545.0609999999999,545.0609999999999,0.0
A2,'Federaun/Nord',361.73,0.0,2.0,16516.999999999996,16516.999999999996,0.0,41902.47823736397,41902.47823736397,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,545.0609999999999,545.0609999999999,0.0,5.988260611003625,5.988260611003625,0.0
A2,'Federaun/Süd',362.78,1.0,2.0,14962.999999991674,0.0,14962.999999991674,53969.28273959152,0.0,53969.28273959152,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,493.77899999972533,0.0,493.77899999972533,87.44111013523207,0.0,87.44111013523207
A2,'Dreiländereck Süd',374.17,2.0,0.0,29010.99995582863,9394.99999993558,19615.999955893047,73068.57514847351,23346.56263789885,49722.012510574656,0.0,1.0,-0.0,1.0,140.6042477515532,0.0,140.6042477515532,93.42937074623569,5.988260611003625,87.44111013523207,756.579449627891,262.80044962789094,493.77900000000005
A2,'Dreiländereck Nord',374.27,2.0,0.0,24357.99999982947,9394.999999829468,14963.000000000002,3460.5851131569007,104.92992358564643,3355.655189571254,1.0,2.0,1.0,1.0,794.6458858726169,263.9546787873331,530.6912070852838,756.579449627891,262.80044962789094,493.77900000000005,0.0,0.0,0.0
A21,'Alland',14.68,2.0,0.0,40163.5,20093.0,20070.5,103417.58750904436,49420.33889377227,53997.24861527208,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1137.5934625994878,543.623727831495,593.9697347679928
A21,'Dornbach',19.96,1.0,2.0,19174.48344498892,0.0,19174.48344498892,20444.35624155757,0.0,20444.35624155757,1.0,1.0,0.0,1.0,818.857653425126,0.0,818.857653425126,593.9697347679928,0.0,593.9697347679928,0.0,0.0,0.0
A21,'Sparbach',26.99,1.0,2.0,19671.37785407049,0.0,19671.37785407049,27694.943399277778,0.0,27694.943399277778,1.0,1.0,0.0,1.0,304.64437739205556,0.0,304.64437739205556,0.0,0.0,0.0,0.0,0.0,0.0
A21,'Hinterbrühl',26.99,0.0,1.0,19730.962284466663,19730.962284466663,0.0,44502.271823291965,44502.271823291965,0.0,1.0,2.0,2.0,0.0,1033.1487178877067,1033.1487178877067,0.0,543.623727831495,543.623727831495,0.0,0.0,0.0,0.0
A22,'Korneuburg West',18.04,1.0,0.0,32131.000000493023,0.0,32131.000000493023,63932.21893438356,0.0,63932.21893438356,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.2544082782191,0.0,703.2544082782191
A22,'Korneuburg Ost',18.12,0.0,0.0,32321.000000000007,32321.000000000007,0.0,116866.4197787237,116866.4197787237,0.0,1.0,2.0,2.0,0.0,1285.5306175659607,1285.5306175659607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A22,'Stockerau',28.09,1.0,0.0,30190.007584098337,0.0,30190.007584098337,9009.757712564318,0.0,9009.757712564318,1.0,1.0,0.0,1.0,802.3617431164266,0.0,802.3617431164266,703.2544082782191,0.0,703.2544082782191,0.0,0.0,0.0
A25,'Pucking',5.97,0.0,1.0,21620.0,21620.0,0.0,25350.64141680889,25350.64141680889,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.85705558489775,278.85705558489775,0.0
A25,'Sinnersdorf/Süd',6.11,1.0,2.0,21271.0,0.0,21271.0,28981.93257809412,0.0,28981.93257809412,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.80125835903533,0.0,318.80125835903533
A25,'Wels',13.06,2.0,0.0,49975.503210327646,25078.48219887029,24897.02101145736,71240.92245977157,35488.490093098524,35752.43236667305,1.0,2.0,1.0,1.0,1381.3084610014203,669.2304466089815,712.0780143924388,597.6583139439331,278.85705558489775,318.80125835903533,0.0,0.0,0.0
A3,'Hornstein',28.0,2.0,0.0,35088.0,17427.0,17661.0,114520.76259901357,66852.17460927166,47668.58798974191,1.0,2.0,1.0,1.0,1259.7283885891493,735.3739207019883,524.3544678871609,0.0,0.0,0.0,0.0,0.0,0.0
A4,'Simmering',2.45,0.0,0.0,35371.78969176939,35371.78969176939,0.0,22257.83857434953,22257.83857434953,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.83622431784482,244.83622431784482,0.0
A4,'Fischamend',22.33,0.0,1.0,28227.0,28227.0,0.0,112756.86408974236,112756.86408974236,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,244.83622431784482,244.83622431784482,0.0,485.1617293050108,485.1617293050108,0.0
A4,'Maria Ellend',22.48,1.0,1.0,27990.0,0.0,27990.0,32591.644875563223,0.0,32591.644875563223,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.50809363119544,0.0,358.50809363119544
A4,'Göttlesbrunn',28.04,2.0,0.0,47550.0,24272.0,23278.0,112197.1085476203,28046.547072865586,84150.56147475471,1.0,2.0,1.0,1.0,1350.5573688353993,350.5573688353993,1000.0,843.6698229362062,485.1617293050108,358.50809363119544,727.2806481246301,443.11637827113293,284.1642698534972
A4,'Parndorf',46.23,1.0,2.0,19928.0,0.0,19928.0,74634.97330866668,0.0,74634.97330866668,1.0,1.0,0.0,1.0,868.9349753242574,0.0,868.9349753242574,284.1642698534972,0.0,284.1642698534972,236.21400092457327,0.0,236.21400092457327
A4,'Neusiedl',47.01,0.0,2.0,21837.0,21837.0,0.0,82260.78440998313,82260.78440998313,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,443.11637827113293,443.11637827113293,0.0,347.9850067809473,347.9850067809473,0.0
A4,'Nickelsdorf Süd',64.65,0.0,0.0,10545.000205483248,10545.000205483248,0.0,37272.146014313184,37272.146014313184,0.0,1.0,1.0,1.0,0.0,757.9786129383923,757.9786129383923,0.0,347.9850067809473,347.9850067809473,0.0,0.0,0.0,0.0
A4,'Nickelsdorf Nord',64.97,1.0,0.0,7158.000028017371,0.0,7158.000028017371,1140.7844882274428,0.0,1140.7844882274428,1.0,1.0,0.0,1.0,248.76263029507516,0.0,248.76263029507516,236.21400092457327,0.0,236.21400092457327,0.0,0.0,0.0
A5,'Hochleithen',10.63,2.0,0.0,35611.2,17306.5,18304.7,171050.44466718304,34873.96904422976,136176.4756229533,1.0,3.0,1.0,2.0,1881.5548913390135,383.6136594865273,1497.9412318524862,0.0,0.0,0.0,0.0,0.0,0.0
A6,'Potzneusiedl',10.8,2.0,0.0,15204.999999970727,7325.999999986983,7878.999999983744,33671.23460537669,15733.539261383205,17937.695343993484,1.0,2.0,1.0,1.0,370.38358065914355,173.06893187521524,197.3146487839283,0.0,0.0,0.0,0.0,0.0,0.0
A7,'Engerwitzdorf',25.71,1.0,1.0,19344.0,0.0,19344.0,4050.242286953621,0.0,4050.242286953621,1.0,1.0,0.0,1.0,44.55266515648982,0.0,44.55266515648982,0.0,0.0,0.0,0.0,0.0,0.0
A7,'Denk',25.76,0.0,1.0,18851.0,18851.0,0.0,97075.89483825683,97075.89483825683,0.0,1.0,2.0,2.0,0.0,1067.8348432208252,1067.8348432208252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Voralpenkreuz',0.17,2.0,0.0,20453.0,10081.0,10372.0,35002.97696040159,882.1776563040131,34120.79930409758,0.0,1.0,-0.0,1.0,375.32879234507334,0.0,375.32879234507334,0.0,0.0,0.0,9.703954219344144,9.703954219344144,0.0
A8,'Oberham/Süd',16.76,1.0,2.0,24053.99876684948,0.0,24053.99876684948,18977.635739131696,0.0,18977.635739131696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.75399313044863,0.0,208.75399313044863
A8,'Oberham/Nord',18.32,0.0,2.0,21938.95947401208,21938.95947401208,0.0,79070.52120426737,79070.52120426737,0.0,1.0,1.0,1.0,0.0,879.4796874662851,879.4796874662851,0.0,9.703954219344144,9.703954219344144,0.0,0.0,0.0,0.0
A8,'Schnittering/Süd',20.68,1.0,2.0,17695.568077309275,0.0,17695.568077309275,46433.72435952304,0.0,46433.72435952304,1.0,1.0,0.0,1.0,192.28396108520207,0.0,192.28396108520207,208.75399313044863,0.0,208.75399313044863,527.241,0.0,527.241
A8,'Kematen/Nord',24.85,0.0,2.0,16374.0,16374.0,0.0,21401.04458132792,21401.04458132792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.41149039460709,235.41149039460709,0.0
A8,'Aistersheim',33.81,2.0,0.0,30956.0,14979.0,15977.0,60874.30024176926,26835.862190523447,34038.438051245816,1.0,2.0,1.0,1.0,1352.941457152227,530.605974490365,822.335482661862,762.6524903946071,235.41149039460709,527.241,79.32833590184202,0.0,79.32833590184202
A8,'Gotthaming',43.74,0.0,2.0,13574.002126406618,13574.002126406618,0.0,26867.96010209468,26867.96010209468,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.5475611230415,295.5475611230415,0.0
A8,'Renhartsberg',44.47,1.0,2.0,14008.000000000133,0.0,14008.000000000133,14392.702685008398,0.0,14392.702685008398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.32833590184202,0.0,79.32833590184202,237.6480654369344,0.0,237.6480654369344
A8,'Grübl/Süd’,49.59,1.0,2.0,14008.0,0.0,14008.0,20419.630414824154,0.0,20419.630414824154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.6480654369344,0.0,237.6480654369344,462.26400000000007,0.0,462.26400000000007
A8,'Grübl/Nord',49.61,0.0,2.0,13574.000000000002,13574.000000000002,0.0,15944.892462999343,15944.892462999343,0.0,1.0,1.0,1.0,0.0,397.64741407384014,397.64741407384014,0.0,295.5475611230415,295.5475611230415,0.0,73.29396414219411,73.29396414219411,0.0
A8,'Murau West',56.77,1.0,1.0,14172.0,0.0,14172.0,41708.92113869764,0.0,41708.92113869764,1.0,1.0,0.0,1.0,687.9991011155536,0.0,687.9991011155536,462.26400000000007,0.0,462.26400000000007,233.06303141012054,0.0,233.06303141012054
A8,'Murau Ost',56.88,0.0,1.0,13536.0,13536.0,0.0,19847.682360943298,19847.682360943298,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,73.29396414219411,73.29396414219411,0.0,291.6184701125704,291.6184701125704,0.0
A8,'Marienkirchen/Schärding’,71.6,1.0,1.0,10055.234280795672,0.0,10055.234280795672,6370.451690557319,0.0,6370.451690557319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.06303141012054,0.0,233.06303141012054,303.13800000625105,0.0,303.13800000625105
A8,'Dietrichshofen/Ost',72.06,0.0,2.0,8836.923336744558,8836.923336744558,0.0,26734.753655044016,26734.753655044016,0.0,1.0,1.0,1.0,0.0,585.7007603180546,585.7007603180546,0.0,291.6184701125704,291.6184701125704,0.0,0.0,0.0,0.0
A8,'Suben West',74.77,1.0,0.0,9186.000000189424,0.0,9186.000000189424,2309.5037607612567,0.0,2309.5037607612567,1.0,1.0,0.0,1.0,328.5425413746249,0.0,328.5425413746249,303.13800000625105,0.0,303.13800000625105,0.0,0.0,0.0
A9,'Maisdorf/Ost',12.66,1.0,2.0,10503.0,0.0,10503.0,49687.49353628505,0.0,49687.49353628505,1.0,1.0,0.0,1.0,317.5094288991355,0.0,317.5094288991355,0.0,0.0,0.0,229.053,0.0,229.053
A9,'Maisdorf/West',12.73,0.0,2.0,11055.0,11055.0,0.0,28126.582456850745,28126.582456850745,0.0,1.0,1.0,1.0,0.0,77.30340702535818,77.30340702535818,0.0,0.0,0.0,0.0,232.089,232.089,0.0
A9,'St. Pankraz',36.36,2.0,0.0,13974.0,7033.0,6941.0,59101.108124232705,33173.700142315945,25927.407981916764,1.0,2.0,1.0,1.0,1111.2541893665598,596.9997015654753,514.2544878010845,461.142,232.089,229.053,0.0,0.0,0.0
A9,'Pyhrn-Priel Ost’,55.03,1.0,1.0,7591.971611767987,0.0,7591.971611767987,16849.293094569046,0.0,16849.293094569046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.34222404025948,0.0,185.34222404025948
A9,'Pyhrn-Priel West',55.04,0.0,1.0,8230.855228133318,8230.855228133318,0.0,31192.30198661983,31192.30198661983,0.0,1.0,1.0,1.0,0.0,222.42790279505618,222.42790279505618,0.0,0.0,0.0,0.0,120.68741905776193,120.68741905776193,0.0
A9,'Ardning Ost',65.96,1.0,2.0,13083.999999877302,0.0,13083.999999877302,31041.45899234372,0.0,31041.45899234372,1.0,1.0,0.0,1.0,526.7982729560404,0.0,526.7982729560404,185.34222404025948,0.0,185.34222404025948,0.0,0.0,0.0
A9,'Ardning West',66.04,0.0,2.0,13361.999999983376,13361.999999983376,0.0,29114.41644929437,29114.41644929437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.68741905776193,120.68741905776193,0.0,440.94599999999997,440.94599999999997,0.0
A9,'Rottenmann/Nord',77.91,1.0,2.0,13084.0,0.0,13084.0,20345.18808414952,0.0,20345.18808414952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.79706892564468,0.0,223.79706892564468
A9,'Rottenmann/Süd',78.18,0.0,2.0,13362.0,13362.0,0.0,32196.632573168365,32196.632573168365,0.0,1.0,1.0,1.0,0.0,795.108958304852,795.108958304852,0.0,440.94599999999997,440.94599999999997,0.0,0.0,0.0,0.0
A9,'Trieben',85.7,2.0,0.0,20906.0,10619.0,10287.0,29194.785607799568,15971.560943056678,13223.224664742887,0.0,1.0,0.0,1.0,369.25254023781645,0.0,369.25254023781645,223.79706892564468,0.0,223.79706892564468,175.68717037362345,175.68717037362345,0.0
A9,'Gaishorn',92.11,1.0,1.0,10287.0,0.0,10287.0,59758.32239265699,0.0,59758.32239265699,1.0,1.0,0.0,1.0,657.3415463192268,0.0,657.3415463192268,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Treglwang',94.03,0.0,2.0,10619.0,10619.0,0.0,17705.39000500141,17705.39000500141,0.0,1.0,1.0,1.0,0.0,370.44646042863894,370.44646042863894,0.0,175.68717037362345,175.68717037362345,0.0,0.0,0.0,0.0
A9,'Kalwang',106.26,0.0,1.0,10953.0,10953.0,0.0,26930.486362994383,26930.486362994383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.23534999293815,296.23534999293815,0.0
A9,'Kammern Nord',121.18,1.0,2.0,10926.0,0.0,10926.0,175.9889804448717,0.0,175.9889804448717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.935878784893248,0.0,1.935878784893248
A9,'Kammern Süd',121.26,2.0,0.0,21954.0,11028.0,10926.0,64341.42807325543,32914.014449608665,31427.413623646764,1.0,2.0,1.0,1.0,725.9690788277122,642.5447367662046,83.42434206150767,298.1712287778314,296.23534999293815,1.935878784893248,279.9578587559288,15.744772172428842,264.21308658349994
