Time of calculation: 20211215-133643; value of objective: 1462961.3897098748;  acc=2500;  ec=0.25;  e_tax=0.15;  cfix=7000;  cvar=17750;  eta=0.01;  mu=0.6;  i=
segment_id,dir,type_ID,POI_ID,traffic_flow,traffic_flow_0,traffic_flow_1,energy_demand,energy_demand_0,energy_demand_1,dist_along_segment,pois_type,pYi_dir,pYi_dir_0,pYi_dir_1,pE_charged,pE_charged_0,pE_charged_1,pE_input,pE_input_0,pE_input_1,pE_output,pE_output_0,pE_output_1,pXi
0.0,2.0,0.0,0.0,26540.63611205301,13243.023903864512,13297.612208188497,110598.03078595448,0.0,110598.03078595448,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.35881847157269,0.0,66.35881847157269,0
0.0,2.0,1.0,1.0,26594.77697992819,13269.441574912722,13325.335405015468,20250.099423019397,794.369385680525,19455.73003733887,239.71582410116363,ra,5.0,0.0,5.0,88.36828421058847,0.476621631408315,87.89166257918015,76.21822455677682,0.0,76.21822455677682,0.0,0.0,0.0,1
0.0,2.0,0.0,2.0,45891.071384772644,24132.535484801192,21758.535899971448,261326.95979751844,134296.58553622375,127030.3742612947,24427.46216029796,ra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.79617587851106,80.57795132173425,76.21822455677682,0
0.0,1.0,2.0,3.0,5594.606273434111,0.0,5594.606273434111,51649.635124748864,0.0,51649.635124748864,68504.60131061138,ra,3.0,0.0,3.0,138.78554839492895,0.0,138.78554839492895,107.79576732007963,0.0,107.79576732007963,0.0,0.0,0.0,1
0.0,0.0,3.0,4.0,4553.083889317481,4553.083889317481,0.0,179686.2081284576,179686.2081284576,0.0,79329.13749040988,ra,0.0,0.0,0.0,0.0,0.0,0.0,80.57795132173425,80.57795132173425,0.0,188.38967619880881,188.38967619880881,0.0,0
0.0,2.0,4.0,5.0,7895.539602766943,4645.32330643337,3250.2162963335736,58574.3762397996,25966.54477028484,32607.831469514764,104473.7124161702,ra,5.0,0.0,5.0,249.99999999999997,203.96960306097972,46.03039693902026,322.65114157619985,188.38967619880881,134.26146537739103,107.79576732007963,0.0,107.79576732007963,1
0.0,2.0,5.0,6.0,19815.36822147169,9562.72950758806,10252.63871388363,198975.65662792965,51923.875897311686,147051.78073061796,133409.21035475997,ra,0.0,0.0,0.0,0.0,0.0,0.0,46.03039693902026,0.0,46.03039693902026,165.41579091577805,31.154325538387013,134.26146537739103,0
0.0,2.0,6.0,7.0,38420.41317046725,19234.66349454688,19185.749675920368,257293.291022864,123927.53021628884,133365.76080657516,173065.41379977632,ra,5.0,5.0,0.0,250.0,48.83164898234569,201.16835101765432,198.33361701111647,31.154325538387013,167.17929147272946,102.70959162483489,56.67919468581463,46.03039693902026,1
0.0,1.0,7.0,8.0,21229.45737990749,0.0,21229.45737990749,797.6797672231207,0.0,797.6797672231207,176940.22069628988,ra,0.0,0.0,0.0,0.0,0.0,0.0,166.70068361239558,0.0,166.70068361239558,167.17929147272946,0.0,167.17929147272946,0
0.0,2.0,0.0,9.0,50605.7308716768,25638.902393873523,24966.82847780328,130254.4637935589,130254.4637935589,0.0,194059.96494613093,link,0.0,0.0,0.0,0.0,0.0,0.0,223.3798782982102,56.67919468581463,166.70068361239558,301.53255657434556,134.83187296194998,166.70068361239558,0
