segment_id,dir,type_ID,POI_ID,traffic_flow,traffic_flow_0,traffic_flow_1,energy_demand,energy_demand_0,energy_demand_1,dist_along_segment,pois_type,pYi_dir,pYi_dir_0,pYi_dir_1,pE_charged,pE_charged_0,pE_charged_1,pE_input,pE_input_0,pE_input_1,pE_output,pE_output_0,pE_output_1,pXi
0.0,2.0,0.0,0.0,26540.636112053,13243.0239038645,13297.6122081885,60657.5700465436,0.0,60657.5700465436,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.0632893583857,0.0,467.0632893583857,0
0.0,2.0,7.0,1.0,26594.7769799282,13269.4415749127,13325.3354050155,28456.34425905232,635.49550854442,27820.8487505079,239.715824101164,ra,5.0,0.0,5.0,1121.4661213871473,4.893315415792033,1116.5728059713551,902.3522705924444,0.0,902.3522705924444,0.0,0.0,0.0,1
0.0,1.0,6.0,2.0,25114.4899764858,0.0,25114.4899764858,15564.5840298711,0.0,15564.5840298711,15074.9810236044,ra,0.0,0.0,0.0,0.0,0.0,0.0,782.5049735624369,0.0,782.5049735624369,902.3522705924444,0.0,902.3522705924444,0
0.0,0.0,5.0,3.0,25141.6151508612,25141.6151508612,0.0,61114.2514175474,61114.2514175474,0.0,15258.386608098,ra,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.5797359151149,470.5797359151149,0.0,0
0.0,2.0,2.0,4.0,45891.0713847726,24132.5354848012,21758.5358999714,73638.515983494,46323.0128169921,27315.5031665019,24427.462160298,ra,1.0,1.0,0.0,797.2720137229555,479.11018773074386,318.1618259922117,1360.917161087699,470.5797359151149,890.3374251725841,1130.661720437647,348.15674687521016,782.5049735624369,1
0.0,0.0,0.0,5.0,21104.2634691175,21104.2634691175,0.0,40859.7699453428,40859.7699453428,0.0,33429.3595873882,ra,0.0,-0.0,0.0,0.0,0.0,0.0,348.15674687521016,348.15674687521016,0.0,662.7769754543497,662.7769754543497,0.0,0
0.0,1.0,1.0,6.0,14423.8235603641,0.0,14423.8235603641,70917.9365170326,0.0,70917.9365170326,33802.1690359586,ra,0.0,0.0,-0.0,0.0,0.0,0.0,344.26931399143314,0.0,344.26931399143314,890.3374251725841,0.0,890.3374251725841,0
0.0,0.0,3.0,7.0,13268.990914294,13268.990914294,0.0,43795.1979929416,43795.1979929416,0.0,46647.5352997916,ra,0.0,0.0,0.0,0.0,0.0,0.0,662.7769754543497,662.7769754543497,0.0,1000.0,1000.0,0.0,0
0.0,1.0,4.0,8.0,13561.1425356073,0.0,13561.1425356073,3390.58285704174,0.0,3390.58285704174,46771.544645065,ra,0.0,0.0,-0.0,0.0,0.0,0.0,318.16182599221173,0.0,318.16182599221173,344.26931399143314,0.0,344.26931399143314,0
0.0,1.0,8.0,9.0,12294.3580875554,0.0,12294.3580875554,14272.1885319231,0.0,14272.1885319231,55124.5569541094,ra,0.0,0.0,-0.0,0.0,0.0,0.0,208.26597429640387,0.0,208.26597429640387,318.16182599221173,0.0,318.16182599221173,0
0.0,1.0,9.0,10.0,8886.15477288434,0.0,8886.15477288434,27047.5291294031,0.0,27047.5291294031,64455.5697412472,ra,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.26597429640387,0.0,208.26597429640387,0
0.0,0.0,10.0,11.0,8766.58015528797,8766.58015528797,0.0,43004.2931513167,43004.2931513167,0.0,64479.8050962007,ra,1.0,1.0,0.0,1000.0,1000.0,0.0,1000.0,1000.0,0.0,331.1330572651386,331.1330572651386,0.0,1
0.0,1.0,11.0,12.0,5594.60627343411,0.0,5594.60627343411,26086.2651756118,0.0,26086.2651756118,68504.6013106114,ra,3.0,0.0,3.0,244.02239369240954,0.0,244.02239369240954,43.1581518401987,0.0,43.1581518401987,0.0,0.0,0.0,1
0.0,0.0,12.0,13.0,4553.08388931748,4553.08388931748,0.0,16089.3958499465,16089.3958499465,0.0,79329.1374904099,ra,0.0,-0.0,0.0,0.0,0.0,0.0,331.1330572651386,331.1330572651386,0.0,455.0214053097266,455.0214053097266,0.0,0
0.0,2.0,13.0,14.0,7895.539602766939,4645.32330643337,3250.21629633357,26378.19060066929,20773.2358162279,5604.95478444139,104473.71241617,ra,3.0,0.0,3.0,1246.997060847933,614.9753210946815,632.0217397532515,1087.043145062978,455.0214053097266,632.0217397532515,43.1581518401987,0.0,43.1581518401987,1
0.0,1.0,14.0,15.0,9099.18315895303,0.0,9099.18315895303,21051.509335061,0.0,21051.509335061,126194.353864499,ra,0.0,0.0,-0.0,0.0,0.0,0.0,469.92511787328175,0.0,469.92511787328175,632.0217397532515,0.0,632.0217397532515,0
0.0,2.0,15.0,16.0,19815.36822147166,9562.72950758806,10252.6387138836,63216.182923695196,41539.1007178494,21677.0822058458,133409.21035476,ra,0.0,0.0,0.0,0.0,0.0,0.0,303.0115848882691,0.0,303.0115848882691,789.776193400722,319.8510755274403,469.92511787328175,0
0.0,1.0,16.0,17.0,10262.4933483887,0.0,10262.4933483887,39352.1538815934,0.0,39352.1538815934,135061.705646886,ra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.0115848882691,0.0,303.0115848882691,0
0.0,0.0,17.0,18.0,9337.28228712366,9337.28228712366,0.0,3755.83362001816,3755.83362001816,0.0,135400.125089297,ra,0.0,-0.0,0.0,0.0,0.0,0.0,319.8510755274403,319.8510755274403,0.0,348.77099440158014,348.77099440158014,0.0,0
0.0,0.0,18.0,19.0,10716.8663243198,10716.8663243198,0.0,29722.6525482398,29722.6525482398,0.0,150383.983031074,ra,0.0,-0.0,0.0,0.0,0.0,0.0,348.77099440158014,348.77099440158014,0.0,577.6354190230265,577.6354190230265,0.0,0
0.0,1.0,19.0,20.0,16313.2106970416,0.0,16313.2106970416,29955.5905739685,0.0,29955.5905739685,165563.400922083,ra,1.0,0.0,1.0,1000.0,0.0,1000.0,769.3419525804426,0.0,769.3419525804426,0.0,0.0,0.0,1
0.0,0.0,20.0,21.0,15912.8996761482,15912.8996761482,0.0,38414.7758994518,38414.7758994518,0.0,165570.707353275,ra,0.0,-0.0,0.0,0.0,0.0,0.0,577.6354190230265,577.6354190230265,0.0,873.4291934488053,873.4291934488053,0.0,0
0.0,2.0,21.0,22.0,38420.413170467305,19234.6634945469,19185.7496759204,73748.9776309411,27248.6286224276,46500.3490085135,173065.413799776,ra,2.0,2.0,0.0,2000.0,993.9922149760131,1006.007785023987,2290.726243687681,873.4291934488053,1417.2970502388755,858.5933714459272,89.25141886548471,769.3419525804426,1
0.0,1.0,22.0,23.0,21229.4573799075,0.0,21229.4573799075,60192.24943524,0.0,60192.24943524,176940.22069629,ra,0.0,0.0,0.0,0.0,0.0,0.0,953.8167295875278,0.0,953.8167295875278,1417.2970502388755,0.0,1417.2970502388755,0
0.0,1.0,23.0,24.0,26278.9329143679,0.0,26278.9329143679,638.143813778497,0.0,638.143813778497,182868.692917964,ra,0.0,0.0,0.0,0.0,0.0,0.0,948.9030222214333,0.0,948.9030222214333,953.8167295875278,0.0,953.8167295875278,0
0.0,0.0,24.0,25.0,28249.0185087145,28249.0185087145,0.0,74447.880017493,74447.880017493,0.0,188487.641131617,ra,0.0,0.0,0.0,0.0,0.0,0.0,89.25141886548471,89.25141886548471,0.0,662.5000950001806,662.5000950001806,0.0,0
0.0,2.0,0.0,26.0,50605.7308716768,25638.9023938735,24966.8284778033,29755.4203585491,29755.4203585491,0.0,194059.964946131,link,0.0,0.0,0.0,0.0,0.0,0.0,1611.403117221614,662.5000950001806,948.9030222214333,1840.5198539824419,891.6168317610087,948.9030222214333,0
1.0,2.0,0.0,27.0,41635.2696746832,21021.6267553003,20613.6429193829,795.523730019109,0.0,795.523730019109,0.0,link,0.0,0.0,0.0,0.0,0.0,0.0,1681.7665850202045,1544.293946238595,137.47263878160942,1687.8921177413515,1544.293946238595,143.59817150275657,0
1.0,0.0,26.0,28.0,20821.0305816615,20821.0305816615,0.0,26087.181633621,26087.181633621,0.0,6216.47578134488,ra,0.0,0.0,0.0,0.0,0.0,0.0,1544.293946238595,1544.293946238595,0.0,1745.1652448174768,1745.1652448174768,0.0,0
1.0,2.0,25.0,29.0,39859.9435983602,20128.7100274165,19731.2335709437,19439.182376750672,8227.15979420447,11212.0225825462,8218.21591932416,ra,2.0,2.0,0.0,1967.3141220229038,1376.293672339647,591.0204496832569,2387.3257593967373,1745.1652448174768,642.1605145792605,569.6933416748138,432.22070289320436,137.47263878160942,1
1.0,1.0,27.0,30.0,15080.1720482802,0.0,15080.1720482802,3332.35606478557,0.0,3332.35606478557,14028.2328867426,ra,0.0,0.0,-0.0,0.0,0.0,0.0,616.5013728804116,0.0,616.5013728804116,642.1605145792605,0.0,642.1605145792605,0
1.0,0.0,28.0,31.0,15021.9786197919,15021.9786197919,0.0,28536.8531280977,28536.8531280977,0.0,16747.0640478161,ra,0.0,0.0,0.0,0.0,0.0,0.0,432.22070289320436,432.22070289320436,0.0,651.9544719795567,651.9544719795567,0.0,0
1.0,2.0,29.0,32.0,29629.2702066633,14994.1517039878,14635.1185026755,494.222241173728,494.222241173728,0.0,16911.7407621753,ra,0.0,0.0,0.0,0.0,0.0,0.0,1268.4558448599682,651.9544719795567,616.5013728804116,1272.261356117006,655.7599832365944,616.5013728804116,0
1.0,1.0,32.0,33.0,11591.4382904028,0.0,11591.4382904028,9333.62015084538,0.0,9333.62015084538,22379.5420754944,ra,0.0,0.0,-0.0,0.0,0.0,0.0,544.6324977189022,0.0,544.6324977189022,616.5013728804116,0.0,616.5013728804116,0
1.0,0.0,31.0,34.0,12155.2376344337,12155.2376344337,0.0,15349.9906071111,15349.9906071111,0.0,22507.4968336771,ra,0.0,0.0,0.0,0.0,0.0,0.0,655.7599832365944,655.7599832365944,0.0,773.9549109113499,773.9549109113499,0.0,0
